reaction_id,pathway_id
452,31
453,53
454,101
455,101
456,92
457,53
458,53
459,11
460,101
461,101
462,101
463,101
464,38
465,101
466,41
467,97
468,101
469,93
470,53
471,57
472,31
473,53
474,26
475,88
476,101
477,53
478,14
479,101
480,101
481,37
482,53
483,41
484,41
485,41
486,36
487,101
488,90
489,101
490,101
491,101
492,101
493,41
494,41
495,8
496,10
497,82
498,101
499,53
500,51
501,94
502,101
503,49
504,11
505,69
506,55
507,93
508,53
509,41
510,53
511,8
512,41
513,101
514,101
515,80
516,14
517,67
518,101
519,101
520,41
521,101
522,97
523,41
524,51
525,56
526,53
527,41
528,41
528.1,101
529,101
530,82
531,101
532,101
533,58
534,101
535,66
536,10
537,101
538,53
539,101
540,41
541,41
542,88
543,5
544,101
545,53
546,101
547,53
548,93
549,69
550,93
551,85
552,56
553,27
554,80
555,101
556,101
557,26
558,41
559,56
560,82
561,101
562,85
563,56
564,7
565,101
566,101
567,41
568,73
569,101
570,41
571,28
572,41
573,80
574,53
575,19
576,101
577,41
578,41
579,101
580,1
581,71
582,101
583,101
584,101
585,101
586,41
587,31
588,5
589,101
590,81
591,93
592,101
593,67
594,59
595,53
596,101
597,41
598,101
599,41
600,6
601,101
602,52
603,71
604,15
605,41
605.1,101
606,41
607,41
608,53
609,53
610,53
611,101
612,41
613,101
614,35
615,101
616,8
617,101
618,31
619,101
620,35
621,53
622,5
623,41
624,60
625,23
626,101
627,71
628,88
629,101
630,53
631,91
632,24
633,41
634,44
635,101
636,7
637,35
638,101
639,5
640,101
641,41
642,57
643,53
644,101
645,24
646,101
647,80
648,41
649,41
650,80
650.1,94
651,83
652,101
653,101
654,101
655,41
656,101
657,41
658,88
659,41
660,41
661,41
662,53
663,8
664,71
665,40
666,78
667,6
668,53
669,101
670,54
671,58
672,53
673,101
674,41
675,6
676,101
677,80
678,53
679,88
680,6
681,101
682,101
683,6
684,101
685,6
686,101
687,53
688,73
689,22
690,66
691,101
692,101
693,53
694,57
695,101
696,53
697,101
698,92
699,96
700,91
701,53
702,101
703,101
704,41
705,80
705.1,91
706,101
707,6
708,56
709,74
710,51
711,19
712,101
713,101
714,101
715,78
716,82
717,101
718,41
719,98
720,59
721,101
722,35
723,41
724,51
725,101
726,71
727,101
728,6
729,101
730,80
731,94
732,2
733,101
734,101
735,53
736,67
737,67
738,8
739,35
740,51
741,63
742,41
743,5
744,6
745,46
746,53
747,101
748,101
749,40
750,41
751,101
752,73
753,101
754,101
755,53
756,71
757,38
758,53
759,60
760,101
761,79
762,101
763,6
764,94
765,41
766,5
767,71
768,101
769,101
770,41
771,101
772,23
773,82
774,101
775,101
776,91
777,14
778,91
779,45
780,73
781,101
782,53
783,41
784,101
785,101
786,53
787,101
788,41
789,79
790,6
791,75
792,71
793,71
794,55
795,101
796,53
797,101
798,73
798.1,78
799,41
800,71
801,101
802,101
803,53
804,53
805,101
806,101
807,101
808,53
809,101
810,53
811,101
812,80
813,53
814,6
815,101
816,40
817,75
818,41
819,101
820,101
821,28
822,101
823,101
824,101
825,101
826,20
827,27
828,80
829,75
830,101
831,80
831.1,101
832,32
833,41
834,53
835,44
836,53
837,6
838,41
839,53
840,16
841,101
842,101
843,101
844,41
845,36
846,101
847,59
848,66
849,95
850,16
851,56
852,53
853,101
854,101
855,101
856,13
857,53
858,101
859,74
860,53
861,9
862,80
863,6
864,51
865,101
866,41
867,51
868,41
869,41
870,101
871,101
872,101
873,41
874,94
875,101
876,22
877,53
878,53
879,71
880,2
881,101
882,82
883,5
884,101
885,1
886,91
887,101
888,12
889,101
890,101
891,97
892,80
893,53
894,27
895,32
896,101
897,41
898,80
899,11
900,8
901,80
902,49
903,6
904,97
905,66
906,101
907,7
908,101
909,53
910,53
911,101
912,59
913,101
914,41
915,101
916,101
917,13
918,101
919,71
920,8
921,5
922,41
923,101
924,91
925,73
926,56
927,41
928,101
929,36
930,31
931,101
932,96
933,41
934,14
935,86
936,35
937,53
938,6
939,101
940,53
941,41
942,28
943,91
944,51
945,7
946,53
947,81
948,41
949,51
950,53
951,36
952,67
953,101
954,41
955,75
956,59
957,80
958,20
959,53
960,53
961,101
962,6
963,101
964,73
965,101
966,101
967,80
968,40
969,101
970,101
971,41
972,101
973,101
974,101
975,101
976,101
977,15
978,101
979,53
980,38
981,101
982,75
983,101
984,46
985,24
986,10
987,41
988,46
989,82
990,53
991,35
992,36
993,79
994,53
995,97
996,71
997,53
998,101
999,101
1000,3
1001,101
1002,28
1003,51
1004,82
1005,56
1006,93
1007,6
1008,101
1009,101
1010,11
1011,82
1012,91
1013,53
1014,41
1015,82
1016,101
1017,14
1018,63
1019,101
1020,59
1021,8
1022,41
1023,74
1024,53
1025,71
1026,91
1027,101
1028,6
1029,101
1030,75
1031,53
1032,101
1033,82
1034,41
1035,61
1036,53
1037,6
1038,101
1039,101
1040,101
1041,3
1042,19
1043,101
1044,82
1045,22
1046,96
1047,93
1048,71
1049,101
1050,101
1051,53
1052,92
1053,8
1054,44
1055,3
1056,101
1057,101
1058,5
1059,99
1060,31
1061,8
1062,101
1063,11
1064,53
1065,101
1066,101
1067,11
1068,53
1069,101
1070,41
1071,11
1072,101
1073,56
1074,53
1075,21
1076,101
1077,101
1078,101
1079,14
1080,101
1081,101
1082,101
1083,34
1084,51
1085,41
1086,53
1087,101
1088,101
1089,53
1090,11
1091,101
1092,101
1093,101
1094,101
1095,101
1096,101
1097,101
1098,75
1099,101
1100,51
1101,101
1102,53
1103,101
1104,41
1105,101
1106,93
1107,53
1108,41
1109,14
1110,41
1111,6
1112,101
1113,101
1114,63
1115,82
1116,52
1117,101
1118,101
1119,101
1120,53
1121,6
1122,6
1123,82
1124,73
1125,101
1126,91
1127,53
1128,101
1129,101
1130,53
1131,101
1132,4
1133,101
1134,101
1135,101
1136,93
1137,35
1138,22
1139,80
1140,101
1141,10
1142,35
1143,34
1144,5
1145,41
1146,71
1147,53
1148,53
1149,91
1150,101
1151,101
1152,53
1153,82
1154,98
1155,101
1156,101
1157,41
1158,56
1159,82
1160,67
1161,57
1162,73
1163,41
1164,41
1165,101
1166,101
1167,101
1168,15
1169,101
1170,101
1171,33
1171.1,78
1172,101
1173,101
1174,101
1175,53
1176,101
1177,41
1178,41
1179,53
1180,94
1181,53
1182,101
1183,101
1184,101
1185,73
1186,53
1187,18
1188,43
1189,101
1190,59
1191,60
1192,35
1193,41
1194,101
1195,101
1196,51
1197,53
1198,101
1199,101
1200,56
1201,101
1202,101
1203,101
1204,41
1205,41
1206,53
1207,75
1208,41
1209,51
1210,41
1211,53
1212,56
1213,101
1214,82
1215,54
1216,41
1217,101
1218,85
1219,101
1220,44
1221,80
1222,93
1223,101
1224,101
1225,24
1226,54
1227,31
1228,51
1229,101
1230,98
1231,101
1232,66
1233,101
1234,2
1235,41
1236,56
1237,35
1238,43
1239,41
1240,41
1241,53
1242,101
1243,80
1244,101
1245,56
1246,24
1247,101
1248,41
1249,41
1250,101
1251,53
1252,41
1253,31
1254,82
1255,55
1256,101
1257,81
1258,5
1259,8
1260,53
1261,41
1262,101
1263,101
1264,35
1265,101
1266,41
1267,67
1268,53
1269,101
1270,91
1271,41
1272,101
1273,45
1274,41
1275,86
1276,53
1277,101
1278,41
1279,82
1280,53
1281,101
1282,101
1283,53
1284,91
1285,80
1286,13
1287,101
1288,101
1289,101
1290,78
1291,38
1292,43
1293,53
1294,101
1295,8
1296,82
1297,101
1298,101
1299,101
1300,94
1301,41
1302,27
1303,69
1304,53
1305,78
1306,101
1307,56
1308,101
1309,41
1310,36
1311,6
1312,99
1313,41
1314,94
1315,41
1316,93
1317,78
1318,98
1319,101
1320,31
1321,24
1322,35
1323,6
1324,50
1325,92
1326,73
1327,96
1328,80
1329,14
1330,93
1331,40
1332,24
1333,13
1334,6
1335,82
1336,41
1337,89
1338,6
1339,101
1340,7
1341,13
1342,101
1343,24
1344,101
1345,11
1346,38
1347,66
1348,44
1349,53
1350,91
1351,101
1352,41
1353,53
1354,91
1355,101
1356,59
1357,51
1358,101
1359,36
1360,101
1361,41
1362,24
1363,101
1364,101
1365,82
1366,53
1367,91
1368,41
1369,101
1370,41
1371,101
1372,36
1373,101
1374,80
1375,67
1376,91
1377,101
1378,51
1379,61
1380,24
1381,101
1382,53
1383,53
1384,51
1385,71
1386,53
1387,101
1388,36
1389,96
1390,53
1391,53
1392,6
1393,101
1394,14
1395,101
1396,85
1397,95
1398,80
1399,53
1400,31
1401,101
1402,41
1403,14
1404,101
1405,41
1406,101
1407,36
1408,85
1409,40
1410,101
1411,53
1412,53
1413,41
1414,54
1415,71
1416,101
1417,26
1418,93
1419,101
1420,53
1421,101
1422,38
1423,53
1424,101
1425,74
1426,41
1427,59
1428,101
1429,53
1430,101
1431,41
1432,41
1433,5
1434,53
1435,91
1436,101
1437,56
1438,101
1439,61
1440,51
1441,41
1442,101
1443,101
1444,101
1445,101
1446,56
1447,53
1448,101
1449,53
1450,51
1451,67
1452,98
1453,80
1454,53
1455,101
1456,41
1457,70
1458,93
1459,67
1460,101
1461,101
1462,45
1463,41
1464,41
1465,101
1466,43
1467,59
1468,51
1469,16
1470,14
1471,101
1472,53
1473,72
1474,101
1475,73
1476,67
1477,53
1478,41
1479,82
1480,69
1481,101
1482,101
1483,80
1484,80
1485,101
1486,101
1487,101
1488,101
1489,80
1490,101
1491,38
1492,53
1493,101
1494,80
1495,78
1496,53
1497,67
1498,82
1499,75
1500,6
1501,53
1502,53
1503,56
1504,41
1505,58
1506,101
1507,59
1508,41
1509,93
1510,101
1511,41
1512,41
1513,41
1514,41
1515,61
1516,53
1517,101
1518,101
1519,101
1520,101
1521,71
1522,53
1523,101
1524,34
1525,43
1526,51
1527,27
1528,101
1529,53
1530,24
1531,101
1532,59
1533,53
1534,31
1535,53
1536,41
1537,66
1538,68
1539,41
1540,42
1541,8
1542,92
1543,71
1544,101
1545,61
1546,3
1547,46
1548,86
1549,51
1550,99
1551,31
1552,101
1553,53
1554,5
1555,101
1556,51
1557,101
1558,24
1559,11
1560,53
1561,43
1562,53
1563,101
1564,101
1565,101
1566,93
1567,101
1568,67
1569,96
1570,88
1571,101
1572,11
1573,35
1574,53
1575,81
1576,101
1577,101
1578,53
1579,41
1580,101
1581,101
1582,101
1583,101
1584,56
1585,41
1586,51
1587,101
1588,81
1589,40
1590,101
1591,71
1592,101
1593,38
1594,101
1595,101
1596,7
1597,46
1598,53
1599,71
1600,8
1601,101
1602,98
1603,101
1604,101
1605,53
1606,53
1607,41
1608,101
1609,42
1610,33
1611,53
1612,60
1613,67
1614,41
1615,8
1616,3
1617,71
1618,53
1619,101
1620,53
1621,72
1622,53
1623,57
1624,101
1625,101
1626,101
1627,41
1628,41
1629,101
1630,82
1631,101
1632,101
1633,85
1634,101
1635,53
1636,101
1637,101
1638,53
1639,101
1640,95
1641,101
1642,59
1643,101
1644,101
1645,8
1646,101
1647,101
1648,41
1649,53
1650,67
1651,101
1652,72
1653,101
1654,8
1655,101
1656,101
1657,101
1658,56
1659,34
1660,101
1661,101
1662,59
1663,41
1664,101
1665,9
1666,56
1667,101
1668,101
1669,101
1670,67
1671,101
1672,59
1673,41
1674,101
1675,53
1676,41
1677,8
1678,101
1679,53
1680,82
1681,42
1682,101
1683,80
1684,53
1685,76
1686,31
1687,82
1688,42
1689,96
1690,41
1691,53
1692,101
1693,14
1694,46
1695,41
1696,26
1697,38
1698,101
1699,53
1700,6
1701,101
1702,80
1703,41
1704,101
1705,56
1706,51
1707,53
1708,101
1709,24
1710,82
1711,43
1712,33
1713,59
1714,44
1715,82
1716,31
1717,51
1718,71
1719,92
1720,101
1721,35
1722,101
1723,31
1724,101
1725,6
1726,80
1727,43
1728,101
1729,101
1730,41
1731,101
1732,5
1733,71
1734,34
1735,80
1736,101
1737,101
1738,14
1739,101
1740,53
1741,101
1742,56
1743,101
1744,101
1745,101
1746,101
1747,38
1748,80
1748.1,101
1749,101
1750,53
1751,101
1752,41
1753,10
1754,101
1755,101
1756,59
1757,53
1758,101
1759,20
1760,101
1761,26
1762,53
1763,101
1764,53
1765,59
1766,101
1767,101
1768,101
1769,101
1770,53
1771,41
1772,101
1773,101
1774,38
1775,101
1776,57
1777,20
1778,101
1779,21
1780,68
1781,58
1782,101
1783,41
1784,101
1785,101
1786,53
1787,101
1788,101
1789,67
1790,47
1791,41
1792,6
1793,13
1794,101
1795,101
1796,101
1797,11
1798,75
1799,101
1800,101
1801,101
1802,56
1803,101
1804,41
1805,101
1806,101
1807,101
1808,53
1809,53
1810,41
1811,101
1812,101
1813,41
1814,53
1815,101
1816,41
1817,94
1818,31
1819,41
1820,53
1821,41
1822,41
1823,101
1824,53
1825,101
1826,66
1827,53
1828,101
1829,91
1830,101
1831,53
1832,96
1833,35
1834,14
1835,41
1836,53
1837,96
1838,56
1839,32
1840,40
1841,101
1842,14
1843,89
1844,101
1845,80
1846,95
1847,42
1848,82
1849,53
1850,6
1851,34
1852,41
1853,6
1854,101
1855,43
1856,10
1857,41
1858,101
1859,53
1860,101
1861,53
1862,8
1863,59
1864,35
1865,101
1866,101
1867,101
1868,101
1869,41
1870,11
1871,101
1872,41
1873,101
1874,101
1875,51
1876,101
1877,41
1878,101
1879,5
1880,73
1881,5
1882,53
1883,101
1884,81
1885,93
1886,24
1887,59
1888,53
1889,101
1890,19
1891,41
1892,24
1893,101
1894,53
1895,101
1896,20
1897,101
1898,101
1899,66
1900,73
1901,41
1902,41
1903,53
1904,12
1905,41
1906,101
1907,40
1908,101
1909,61
1910,101
1911,101
1912,41
1913,74
1914,71
1915,41
1916,41
1917,101
1918,53
1919,38
1920,14
1921,101
1922,56
1923,41
1924,38
1925,66
1926,51
1927,101
1928,101
1929,60
1930,67
1931,80
1932,14
1933,101
1934,67
1935,101
1936,41
1937,24
1938,101
1939,31
1940,56
1941,101
1942,80
1943,101
1944,6
1945,101
1946,41
1947,101
1948,8
1949,101
1950,73
1951,101
1952,41
1953,24
1954,53
1955,35
1956,101
1957,101
1958,75
1959,53
1960,26
1961,101
1962,35
1963,41
1964,101
1965,6
1966,101
1967,41
1968,41
1969,101
1970,53
1971,94
1972,41
1973,101
1974,91
1975,75
1976,53
1977,43
1978,101
1979,101
1980,53
1981,44
1982,35
1983,101
1984,101
1985,53
1986,53
1987,88
1988,101
1989,85
1990,51
1991,57
1992,93
1993,101
1994,41
1995,53
1996,53
1997,41
1998,53
1999,19
2000,51
2001,53
2002,6
2002.1,38
2003,101
2004,53
2005,41
2006,101
2007,55
2008,41
2009,8
2010,56
2011,101
2012,41
2013,101
2014,41
2015,26
2016,41
2017,6
2018,101
2019,53
2020,14
2021,101
2022,41
2023,88
2024,53
2025,75
2026,27
2027,101
2028,41
2029,56
2030,41
2031,75
2032,41
2033,24
2034,101
2035,101
2036,98
2037,36
2038,71
2039,101
2040,101
2041,53
2042,93
2043,53
2044,101
2045,101
2046,53
2047,40
2048,19
2049,53
2050,57
2051,31
2052,41
2053,61
2054,18
2055,53
2056,53
2057,73
2058,27
2059,92
2060,53
2061,101
2062,101
2063,101
2064,56
2065,101
2066,101
2067,27
2068,101
2069,41
2070,101
2071,41
2072,101
2073,82
2074,82
2075,101
2076,35
2077,101
2078,20
2079,53
2080,53
2081,47
2082,73
2083,101
2084,56
2085,101
2086,101
2087,101
2088,41
2089,88
2090,41
2091,53
2092,53
2093,51
2094,53
2095,101
2096,53
2097,53
2098,50
2099,53
2100,101
2101,7
2102,53
2103,101
2104,53
2105,82
2106,58
2107,41
2108,101
2109,78
2110,97
2111,41
2112,92
2113,101
2114,101
2115,53
2116,101
2117,101
2118,41
2119,11
2120,101
2121,53
2122,91
2123,53
2124,56
2125,41
2126,41
2127,53
2128,36
2129,53
2130,101
2131,80
2132,72
2133,101
2134,78
2135,59
2136,53
2137,101
2138,41
2139,101
2140,22
2141,101
2142,53
2143,6
2144,72
2145,72
2146,53
2147,101
2148,101
2149,101
2150,41
2151,46
2152,80
2153,95
2154,35
2155,40
2156,101
2157,101
2158,41
2159,71
2160,71
2161,40
2162,7
2163,71
2164,101
2165,41
2166,82
2167,101
2168,43
2169,101
2170,53
2171,101
2172,94
2173,101
2174,80
2175,53
2176,31
2177,8
2178,101
2179,21
2180,91
2181,101
2182,71
2183,101
2184,53
2185,34
2185.1,80
2186,71
2187,90
2188,6
2189,101
2190,41
2191,66
2192,101
2193,36
2194,101
2195,101
2196,21
2197,53
2198,101
2199,101
2200,101
2201,101
2202,61
2203,101
2204,41
2205,11
2206,82
2207,73
2208,101
2209,101
2210,41
2211,41
2212,41
2213,14
2214,101
2215,41
2216,28
2217,67
2218,53
2219,53
2220,55
2221,41
2222,15
2223,7
2224,51
2225,101
2226,101
2227,101
2228,101
2229,31
2230,57
2231,101
2232,41
2233,41
2234,53
2235,101
2236,24
2237,24
2238,78
2239,24
2240,31
2241,91
2242,31
2243,6
2244,75
2245,91
2246,41
2247,37
2248,59
2249,59
2250,101
2251,53
2252,82
2253,101
2254,101
2255,101
2256,101
2257,16
2258,42
2259,53
2260,101
2261,27
2262,41
2263,98
2264,101
2265,101
2266,41
2267,53
2268,101
2269,53
2270,11
2271,69
2272,43
2273,53
2274,101
2275,41
2276,41
2277,41
2278,81
2279,53
2280,51
2281,31
2282,21
2283,53
2284,41
2285,24
2286,101
2287,101
2288,101
2289,20
2290,80
2291,41
2292,41
2293,101
2294,8
2295,101
2296,41
2297,101
2298,53
2299,101
2300,6
2301,7
2302,101
2303,56
2304,101
2305,11
2306,101
2307,28
2308,91
2309,7
2310,101
2311,73
2312,53
2313,8
2314,41
2315,101
2316,96
2317,41
2318,6
2319,101
2320,75
2321,82
2322,101
2323,20
2324,38
2325,101
2326,101
2327,53
2328,41
2329,50
2330,27
2331,101
2332,101
2333,7
2334,71
2335,41
2336,101
2337,41
2338,91
2339,41
2340,101
2341,82
2342,41
2343,13
2344,51
2345,101
2346,45
2347,101
2348,92
2349,41
2350,53
2351,82
2352,41
2353,101
2354,35
2355,101
2356,101
2357,14
2358,57
2359,53
2360,53
2361,101
2362,101
2363,101
2364,101
2365,14
2366,53
2367,53
2368,71
2369,31
2370,43
2371,67
2372,53
2373,67
2374,82
2375,41
2376,91
2377,53
2378,56
2379,53
2380,101
2381,53
2382,101
2383,41
2384,6
2385,101
2386,97
2387,15
2388,78
2389,101
2390,71
2391,38
2392,6
2393,101
2394,44
2395,51
2396,101
2397,92
2398,69
2399,53
2400,61
2401,101
2402,101
2403,101
2404,101
2405,53
2406,41
2407,101
2408,41
2409,5
2410,41
2411,7
2412,53
2413,7
2414,101
2415,61
2416,101
2417,51
2418,93
2419,41
2420,41
2421,75
2422,7
2423,26
2424,24
2425,101
2426,101
2427,14
2428,101
2429,101
2430,41
2431,53
2432,66
2433,101
2434,95
2435,101
2436,14
2437,94
2438,73
2439,41
2440,80
2441,101
2442,40
2443,41
2444,41
2445,101
2446,51
2447,101
2448,101
2449,6
2450,87
2450.1,101
2451,41
2452,101
2453,101
2454,78
2455,7
2456,75
2457,95
2458,13
2459,15
2460,101
2461,101
2462,24
2463,53
2464,96
2465,20
2466,41
2467,6
2467.1,38
2468,101
2469,94
2470,101
2471,101
2472,95
2473,41
2474,96
2475,57
2476,31
2477,101
2478,20
2479,43
2480,36
2481,41
2482,96
2483,53
2484,55
2485,82
2486,101
2487,101
2488,58
2489,86
2490,101
2491,51
2492,24
2493,101
2494,53
2495,53
2496,101
2497,53
2498,6
2499,80
2500,13
2501,101
2502,101
2503,41
2504,7
2505,80
2506,6
2507,41
2508,101
2509,85
2510,53
2511,41
2512,56
2513,101
2514,101
2515,73
2516,82
2517,24
2518,99
2519,73
2520,53
2521,53
2522,20
2523,101
2524,11
2525,53
2526,101
2527,57
2528,51
2529,101
2530,101
2531,101
2532,101
2533,66
2534,101
2535,53
2536,53
2537,97
2538,101
2539,41
2540,101
2541,101
2542,101
2543,41
2544,101
2545,53
2546,101
2547,41
2548,91
2549,80
2550,41
2551,101
2552,101
2553,42
2554,6
2555,31
2556,41
2557,101
2558,53
2559,101
2560,101
2561,101
2562,14
2563,53
2564,101
2565,82
2566,14
2567,41
2568,101
2569,101
2570,24
2571,69
2572,101
2573,5
2574,82
2575,53
2576,101
2577,56
2578,35
2579,12
2580,8
2581,53
2582,92
2583,41
2584,88
2585,41
2586,101
2587,101
2588,101
2589,66
2590,96
2591,41
2592,53
2593,14
2594,70
2595,101
2596,15
2597,94
2598,75
2599,34
2600,36
2601,7
2602,16
2603,16
2604,96
2605,91
2606,44
2607,101
2608,44
2609,53
2610,92
2611,61
2612,101
2613,14
2614,7
2615,101
2616,41
2617,13
2618,101
2619,82
2620,101
2621,53
2622,99
2623,53
2624,57
2625,80
2626,54
2627,6
2628,101
2629,53
2630,14
2631,53
2632,24
2633,56
2634,101
2635,41
2636,82
2637,53
2638,59
2639,101
2640,53
2641,101
2642,101
2643,53
2644,31
2645,91
2646,41
2647,101
2648,80
2649,53
2650,34
2651,53
2652,88
2653,101
2654,73
2655,41
2656,53
2657,101
2658,55
2659,101
2660,91
2661,6
2661.1,57
2662,13
2663,68
2664,53
2665,101
2666,53
2667,101
2668,101
2669,19
2670,101
2671,101
2672,101
2673,56
2674,83
2675,101
2676,94
2677,19
2678,41
2679,91
2680,10
2681,24
2682,101
2683,24
2684,8
2685,101
2686,82
2687,101
2688,8
2689,101
2690,5
2691,43
2692,67
2693,53
2694,35
2695,101
2696,41
2697,75
2698,51
2699,14
2700,101
2701,67
2702,53
2703,31
2704,75
2705,14
2706,53
2707,41
2708,53
2709,101
2710,101
2711,60
2712,51
2713,32
2714,94
2715,101
2716,6
2717,101
2718,59
2719,7
2720,98
2721,101
2722,43
2723,53
2724,101
2725,41
2726,53
2727,41
2728,6
2729,75
2730,71
2731,57
2732,101
2733,80
2734,53
2735,67
2736,41
2737,101
2738,53
2739,101
2740,41
2741,42
2742,42
2743,101
2744,37
2745,82
2746,101
2747,101
2748,66
2749,41
2750,101
2751,41
2752,74
2753,40
2754,101
2755,101
2756,101
2757,101
2758,80
2759,101
2760,20
2761,60
2762,10
2763,53
2764,101
2765,41
2766,41
2767,101
2768,51
2769,42
2770,101
2771,53
2772,101
2773,53
2774,8
2775,28
2776,11
2777,101
2778,53
2779,101
2780,41
2781,35
2782,101
2783,91
2784,80
2785,80
2786,35
2787,12
2788,93
2789,89
2790,40
2791,62
2792,101
2793,101
2794,82
2795,101
2796,97
2797,61
2798,101
2799,41
2800,87
2801,56
2802,80
2803,31
2804,80
2805,80
2806,41
2807,101
2808,5
2809,91
2810,59
2811,41
2811.1,101
2812,41
2813,6
2814,41
2815,101
2816,101
2817,101
2818,52
2819,51
2820,41
2821,14
2822,53
2823,45
2824,101
2825,101
2826,101
2827,101
2828,95
2829,101
2830,41
2831,61
2832,101
2833,78
2834,41
2835,20
2836,13
2837,101
2838,41
2839,41
2840,88
2841,6
2842,35
2843,41
2844,101
2845,59
2846,53
2847,82
2848,101
2849,53
2850,14
2851,41
2852,101
2853,71
2854,80
2855,11
2855.1,84
2856,101
2857,6
2858,80
2859,7
2860,8
2861,101
2862,101
2863,101
2864,101
2865,80
2866,101
2867,53
2868,80
2869,101
2870,59
2871,16
2872,40
2873,53
2874,101
2875,8
2876,101
2877,8
2878,101
2879,40
2880,101
2881,7
2882,82
2883,82
2884,85
2885,57
2886,41
2887,53
2888,53
2889,101
2890,97
2891,41
2892,53
2893,53
2894,101
2895,53
2896,53
2897,53
2898,101
2899,101
2900,101
2901,53
2902,11
2903,37
2904,90
2905,82
2906,101
2907,41
2908,101
2909,82
2910,101
2911,101
2912,71
2913,101
2914,6
2914.1,57
2915,41
2916,88
2917,5
2918,80
2919,101
2920,73
2921,53
2922,96
2923,97
2924,101
2925,101
2926,41
2927,80
2928,101
2929,41
2930,101
2931,41
2932,67
2933,101
2934,41
2935,101
2936,101
2937,41
2938,67
2939,6
2940,41
2941,101
2942,53
2943,8
2944,82
2945,41
2946,101
2947,92
2948,97
2949,97
2950,101
2951,38
2952,41
2953,41
2954,43
2955,53
2956,40
2957,53
2958,53
2959,53
2960,54
2961,88
2962,41
2963,31
2964,101
2965,93
2966,37
2967,101
2968,10
2969,41
