compound_id,location_id
2991,8
2992,5
2993,4
2994,6
2995,4
2996,1
2997,3
2998,8
2999,8
3000,4
3001,1
3002,8
3003,4
3004,1
3005,8
3006,8
3007,4
3008,8
3009,4
3010,1
3011,8
3012,6
3013,2
3014,4
3015,4
3016,8
3017,4
3018,4
3019,4
3020,4
3021,6
3022,7
3023,4
3024,1
3025,8
3026,5
3027,7
3028,8
3029,8
3030,8
3031,4
3032,4
3033,6
3034,4
3035,1
3036,5
3037,7
3038,4
3039,1
3040,4
3041,1
3042,5
3043,6
3044,1
3045,1
3046,4
3047,1
3048,5
3049,6
3050,7
3051,6
3052,4
3053,6
3054,1
3055,4
3056,4
3057,8
3058,5
3059,7
3060,4
3061,6
3062,4
3063,6
3064,3
3065,4
3066,1
3067,5
3068,6
3069,3
3070,4
3071,6
3072,4
3073,1
3074,6
3075,4
3076,1
3077,6
3078,4
3079,6
3080,4
3081,1
3082,4
3083,6
3084,3
3085,4
3086,6
3087,3
3088,4
3089,1
3090,4
3091,4
3092,1
3093,4
3094,1
3095,1
3096,4
3097,1
3098,4
3099,1
3100,4
3101,1
3102,4
3103,1
3104,8
3105,8
3106,8
3107,8
3108,8
3109,8
3110,4
3111,1
3112,8
3113,5
3114,6
3115,2
3116,8
3117,8
3118,4
3119,1
3120,8
3121,4
3122,1
3123,8
3124,4
3125,7
3126,7
3127,7
3128,4
3129,1
3130,8
3131,4
3132,1
3133,8
3134,8
3135,4
3136,3
3137,4
3138,1
3139,5
3140,6
3141,4
3142,1
3143,8
3144,8
3145,8
3146,8
3147,8
3148,4
3149,8
3150,4
3151,1
3152,6
3153,4
3154,1
3155,6
3156,7
3157,3
3158,4
3159,1
3160,6
3161,2
3162,4
3163,1
3164,4
3165,4
3166,7
3167,4
3168,7
3169,1
3170,1
3171,1
3172,1
3173,4
3174,1
3175,8
3176,5
3177,6
3178,2
3179,7
3180,3
3181,4
3182,4
3183,1
3184,8
3185,5
3186,6
3187,2
3188,7
3189,3
3190,4
3191,1
3192,5
3193,6
3194,2
3195,7
3196,3
3197,1
3198,5
3199,5
3200,1
3201,5
3202,4
3203,1
3204,5
3205,4
3206,1
3207,5
3208,4
3209,1
3210,5
3211,4
3212,1
3213,5
3214,7
3215,4
3216,5
3217,7
3218,4
3219,7
3220,4
3221,7
3222,4
3223,7
3224,4
3225,5
3226,7
3227,1
3228,4
3229,1
3230,4
3231,6
3232,4
3233,6
3234,4
3235,4
3236,4
3237,4
3238,6
3239,4
3240,4
3241,4
3242,6
3243,6
3244,4
3245,1
3246,5
3247,4
3248,4
3249,6
3250,1
3251,4
3252,6
3253,3
3254,1
3255,4
3256,4
3257,7
3258,4
3259,4
3260,4
3261,6
3262,4
3263,6
3264,4
3265,4
3266,4
3267,4
3268,4
3269,4
3270,4
3271,1
3272,6
3273,6
3274,6
3275,3
3276,6
3277,3
3278,6
3279,3
3280,6
3281,3
3282,6
3283,6
3284,6
3285,6
3286,6
3287,6
3288,6
3289,3
3290,3
3291,6
3292,4
3293,6
3294,3
3295,6
3296,1
3297,1
3298,1
3299,1
3300,3
3301,6
3302,4
3303,4
3304,1
3305,4
3306,4
3307,4
3308,4
3309,4
3310,4
3311,4
3312,4
3313,4
3314,4
3315,4
3316,4
3317,4
3318,4
3319,4
3320,4
3321,4
3322,4
3323,4
3324,1
3325,1
3326,4
3327,2
3328,4
3329,2
3330,4
3331,6
3332,4
3333,1
3334,4
3335,2
3336,6
3337,4
3338,1
3339,4
3340,4
3341,4
3342,1
3343,5
3344,4
3345,1
3346,5
3347,4
3348,1
3349,5
3350,4
3351,1
3352,5
3353,4
3354,1
3355,5
3356,4
3357,5
3358,7
3359,7
3360,5
3361,7
3362,5
3363,7
3364,5
3365,7
3366,7
3367,7
3368,5
3369,7
3370,4
3371,4
3372,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3379,5
3380,7
3381,7
3382,7
3383,7
3384,4
3385,6
3386,4
3387,6
3388,7
3389,3
3390,4
3391,6
3392,7
3393,3
3394,4
3395,4
3396,6
3397,4
3398,4
3399,4
3400,4
3401,4
3402,4
3403,6
3404,4
3405,6
3406,4
3407,6
3408,4
3409,1
3410,1
3411,1
3412,4
3413,1
3414,4
3415,1
3416,1
3417,4
3418,1
3419,4
3420,1
3421,4
3422,1
3423,4
3424,1
3425,4
3426,1
3427,4
3428,1
3429,4
3430,1
3431,4
3432,1
3433,4
3434,1
3435,4
3436,1
3437,4
3438,1
3439,4
3440,1
3441,4
3442,1
3443,4
3444,1
3445,4
3446,1
3447,4
3448,1
3449,4
3450,1
3451,4
3452,1
3453,4
3454,1
3455,4
3456,1
3457,4
3458,1
3459,4
3460,1
3461,4
3462,1
3463,4
3464,1
3465,4
3466,1
3467,4
3468,1
3469,4
3470,1
3471,6
3472,6
3473,4
3474,4
3475,6
3476,7
3477,4
3478,6
3479,7
3480,4
3481,7
3482,3
3483,6
3484,6
3485,6
3486,4
3487,6
3488,7
3489,3
3490,4
3491,1
3492,6
3493,4
3494,1
3495,4
3496,4
3497,1
3498,5
3499,7
3500,3
3501,4
3502,1
3503,5
3504,6
3505,7
3506,3
3507,4
3508,6
3509,4
3510,6
3511,4
3512,6
3513,7
3514,3
3515,4
3516,6
3517,4
3518,6
3519,6
3520,4
3521,1
3522,7
3523,4
3524,1
3525,4
3526,6
3527,3
3528,4
3529,6
3530,6
3531,3
3532,6
3533,3
3534,4
3535,7
3536,4
3537,7
3538,3
3539,3
3540,6
3541,6
3542,3
3543,4
3544,4
3545,1
3546,5
3547,6
3548,4
3549,1
3550,4
3551,6
3552,4
3553,4
3554,6
3555,7
3556,3
3557,4
3558,4
3559,1
3560,4
3561,6
3562,4
3563,1
3564,4
3565,6
3566,4
3567,6
3568,4
3569,6
3570,3
3571,4
3572,2
3573,5
3574,5
3575,5
3576,5
3577,5
3578,5
3579,5
3580,5
3581,5
3582,5
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,5
3594,5
3595,5
3596,5
3597,5
3598,5
3599,8
3600,8
3601,8
3602,8
3603,8
3604,8
3605,8
3606,8
3607,8
3608,8
3609,8
3610,8
3611,8
3612,8
3613,8
3614,1
3615,8
3616,5
3617,4
3618,1
3619,6
3620,3
3621,4
3622,1
3623,5
3624,3
3625,4
3626,6
3627,3
3628,4
3629,7
3630,4
3631,1
3632,4
3633,1
3634,6
3635,4
3636,6
3637,3
3638,4
3639,6
3640,4
3641,1
3642,5
3643,4
3644,1
3645,6
3646,2
3647,4
3648,1
3649,5
3650,6
3651,4
3652,6
3653,4
3654,6
3655,4
3656,1
3657,6
3658,4
3659,6
3660,4
3661,1
3662,8
3663,7
3664,4
3665,1
3666,5
3667,6
3668,4
3669,4
3670,7
3671,3
3672,6
3673,6
3674,4
3675,1
3676,6
3677,2
3678,4
3679,6
3680,4
3681,1
3682,4
3683,1
3684,8
3685,4
3686,4
3687,1
3688,8
3689,5
3690,1
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,5
3704,5
3705,5
3706,5
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,8
3733,8
3734,8
3735,8
3736,8
3737,8
3738,8
3739,8
3740,8
3741,8
3742,8
3743,8
3744,8
3745,8
3746,8
3747,8
3748,8
3749,8
3750,8
3751,8
3752,8
3753,8
3754,8
3755,8
3756,8
3757,8
3758,8
3759,8
3760,8
3761,8
3762,8
3763,8
3764,8
3765,8
3766,8
3767,8
3768,1
3769,8
3770,5
3771,5
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,8
3781,8
3782,8
3783,8
3784,8
3785,8
3786,8
3787,8
3788,8
3789,8
3790,1
3791,8
3792,5
3793,5
3794,5
3795,5
3796,5
3797,8
3798,8
3799,8
3800,8
3801,8
3802,8
3803,8
3804,8
3805,8
3806,8
3807,4
3808,6
3809,4
3810,3
3811,4
3812,6
3813,4
3814,6
3815,8
3816,4
3817,5
3818,8
3819,4
3820,1
3821,6
3822,4
3823,1
3824,6
3825,3
3826,4
3827,6
3828,4
3829,6
3830,4
3831,7
3832,3
3833,4
3834,1
3835,8
3836,5
3837,4
3838,6
3839,4
3840,1
3841,4
3842,1
3843,5
3844,6
3845,4
3846,1
3847,4
3848,1
3849,2
3850,7
3851,4
3852,1
3853,6
3854,2
3855,7
3856,3
3857,7
3858,7
3859,4
3860,1
3861,7
3862,4
3863,1
3864,7
3865,4
3866,1
3867,2
3868,3
3869,4
3870,1
3871,4
3872,1
3873,4
3874,4
3875,1
3876,6
3877,3
3878,4
3879,6
3880,3
3881,4
3882,6
3883,4
3884,6
3885,4
3886,1
3887,4
3888,1
3889,4
3890,6
3891,4
3892,1
3893,4
3894,4
3895,6
3896,4
3897,6
3898,4
3899,1
3900,5
3901,6
3902,7
3903,3
3904,4
3905,4
3906,6
3907,7
3908,3
3909,4
3910,6
3911,4
3912,1
3913,5
3914,7
3915,4
3916,6
3917,7
3918,4
3919,6
3920,4
3921,1
3922,5
3923,7
3924,4
3925,6
3926,7
3927,3
3928,4
3929,6
3930,6
3931,4
3932,1
3933,3
3934,6
3935,4
3936,7
3937,4
3938,8
3939,4
3940,1
3941,5
3942,6
3943,2
3944,3
3945,4
3946,7
3947,7
3948,7
3949,7
3950,4
3951,4
3952,7
3953,7
3954,4
3955,5
3956,4
3957,4
3958,7
3959,7
3960,7
3961,4
3962,4
3963,8
3964,4
3965,7
3966,4
3967,7
3968,8
3969,8
3970,8
3971,7
3972,7
3973,8
3974,8
3975,8
3976,8
3977,7
3978,7
3979,8
3980,8
3981,7
3982,8
3983,7
3984,7
3985,8
3986,7
3987,7
3988,7
3989,4
3990,1
3991,4
3992,1
3993,6
3994,3
3995,4
3996,6
3997,4
3998,1
3999,5
4000,6
4001,2
4002,7
4003,3
4004,4
4005,1
4006,5
4007,4
4008,1
4009,4
4010,1
4011,4
4012,1
4013,4
4014,1
4015,5
4016,4
4017,1
4018,4
4019,1
4020,8
4021,5
4022,7
4023,4
4024,4
4025,4
4026,4
4027,7
4028,7
4029,7
4030,4
4031,1
4032,5
4033,7
4034,4
4035,1
4036,4
4037,4
4038,1
4039,4
4040,6
4041,6
4042,6
4043,4
4044,1
4045,5
4046,6
4047,4
4048,6
4049,4
4050,7
4051,3
4052,7
4053,4
4054,4
4055,2
4056,4
4057,2
4058,4
4059,2
4060,4
4061,4
4062,2
4063,4
4064,2
4065,4
4066,2
4067,4
4068,2
4069,4
4070,4
4071,4
4072,4
4073,4
4074,4
4075,2
4076,4
4077,6
4078,4
4079,6
4080,4
4081,6
4082,3
4083,4
4084,5
4085,4
4086,4
4087,4
4088,6
4089,4
4090,1
4091,4
4092,4
4093,3
4094,4
4095,3
4096,8
4097,5
4098,4
4099,5
4100,1
4101,8
4102,5
4103,4
4104,5
4105,8
4106,4
4107,6
4108,8
4109,8
4110,4
4111,4
4112,1
4113,8
4114,7
4115,3
4116,4
4117,1
4118,4
4119,6
4120,4
4121,4
4122,1
4123,6
4124,2
4125,7
4126,3
4127,4
4128,6
4129,7
4130,3
4131,4
4132,1
4133,5
4134,6
4135,2
4136,7
4137,3
4138,4
4139,5
4140,6
4141,2
4142,7
4143,3
4144,4
4145,4
4146,4
4147,1
4148,2
4149,4
4150,4
4151,1
4152,6
4153,2
4154,7
4155,3
4156,4
4157,4
4158,6
4159,2
4160,4
4161,1
4162,8
4163,8
4164,2
4165,4
4166,6
4167,2
4168,4
4169,4
4170,4
4171,1
4172,4
4173,1
4174,5
4175,2
4176,6
4177,4
4178,4
4179,1
4180,4
4181,1
4182,7
4183,4
4184,1
4185,4
4186,1
4187,4
4188,6
4189,3
4190,4
4191,6
4192,4
4193,2
4194,7
4195,4
4196,4
4197,1
4198,8
4199,5
4200,6
4201,2
4202,7
4203,3
4204,4
4205,1
4206,6
4207,2
4208,3
4209,4
4210,6
4211,3
4212,4
4213,1
4214,8
4215,4
4216,1
4217,8
4218,4
4219,6
4220,3
4221,4
4222,1
4223,6
4224,3
4225,4
4226,4
4227,1
4228,5
4229,7
4230,4
4231,4
4232,3
4233,4
4234,6
4235,4
4236,1
4237,4
4238,6
4239,4
4240,6
4241,4
4242,6
4243,6
4244,3
4245,4
4246,4
4247,6
4248,2
4249,4
4250,6
4251,7
4252,3
4253,4
4254,6
4255,4
4256,1
4257,4
4258,1
4259,4
4260,7
4261,4
4262,7
4263,4
4264,7
4265,4
4266,1
4267,4
4268,2
4269,4
4270,1
4271,6
4272,3
4273,4
4274,1
4275,4
4276,4
4277,1
4278,6
4279,3
4280,4
4281,8
4282,6
4283,2
4284,7
4285,4
4286,6
4287,4
4288,6
4289,4
4290,1
4291,4
4292,8
4293,2
4294,7
4295,4
4296,8
4297,2
4298,7
4299,4
4300,2
4301,7
4302,4
4303,8
4304,7
4305,4
4306,8
4307,2
4308,7
4309,4
4310,8
4311,6
4312,2
4313,7
4314,4
4315,2
4316,7
4317,4
4318,2
4319,7
4320,4
4321,4
4322,1
4323,6
4324,4
4325,8
4326,4
4327,8
4328,4
4329,1
4330,8
4331,6
4332,7
4333,4
4334,4
4335,4
4336,6
4337,4
4338,6
4339,3
4340,4
4341,4
4342,4
4343,1
4344,8
4345,6
4346,2
4347,7
4348,4
4349,7
4350,7
4351,1
4352,1
4353,1
4354,1
4355,6
4356,4
4357,6
4358,1
4359,2
4360,7
4361,4
4362,6
4363,4
4364,1
4365,4
4366,1
4367,4
4368,4
4369,4
4370,1
4371,5
4372,6
4373,4
4374,1
4375,4
4376,1
4377,6
4378,4
4379,4
4380,6
4381,4
4382,1
4383,4
4384,1
4385,3
4386,3
4387,4
4388,3
4389,4
4390,1
4391,8
4392,5
4393,6
4394,2
4395,7
4396,3
4397,4
4398,5
4399,6
4400,7
4401,3
4402,4
4403,6
4404,7
4405,3
4406,4
4407,1
4408,6
4409,4
4410,1
4411,6
4412,3
4413,4
4414,4
4415,6
4416,3
4417,4
4418,1
4419,6
4420,2
4421,7
4422,3
4423,4
4424,2
4425,4
4426,2
4427,6
4428,4
4429,6
4430,4
4431,6
4432,2
4433,4
4434,7
4435,4
4436,8
4437,5
4438,6
4439,7
4440,4
4441,8
4442,5
4443,7
4444,4
4445,1
4446,7
4447,4
4448,3
4449,4
4450,3
4451,4
4452,3
4453,4
4454,1
4455,5
4456,3
4457,4
4458,1
4459,5
4460,6
4461,7
4462,4
4463,1
4464,4
4465,4
4466,1
4467,7
4468,4
4469,1
4470,2
4471,4
4472,1
4473,6
4474,7
4475,4
4476,1
4477,4
4478,1
4479,7
4480,4
4481,1
4482,7
4483,6
4484,3
4485,4
4486,1
4487,4
4488,1
4489,8
4490,6
4491,7
4492,4
4493,1
4494,1
4495,1
4496,1
4497,4
4498,1
4499,4
4500,6
4501,4
4502,6
4503,4
4504,1
4505,6
4506,3
4507,4
4508,1
4509,6
4510,4
4511,6
4512,4
4513,1
4514,4
4515,1
4516,4
4517,1
4518,6
4519,4
4520,1
4521,4
4522,6
4523,4
4524,1
4525,6
4526,3
4527,4
4528,1
4529,6
4530,4
4531,1
4532,6
4533,4
4534,4
4535,7
4536,4
4537,4
4538,7
4539,4
4540,4
4541,4
4542,4
4543,6
4544,7
4545,4
4546,4
4547,4
4548,1
4549,4
4550,1
4551,4
4552,7
4553,4
4554,4
4555,7
4556,4
4557,7
4558,4
4559,1
4560,7
4561,4
4562,1
4563,4
4564,1
4565,4
4566,4
4567,1
4568,2
4569,7
4570,4
4571,4
4572,1
4573,7
4574,4
4575,1
4576,4
4577,1
4578,4
4579,4
4580,1
4581,5
4582,3
4583,4
4584,1
4585,4
4586,6
4587,4
4588,6
4589,4
4590,1
4591,4
4592,6
4593,4
4594,6
4595,4
4596,6
4597,3
4598,4
4599,6
4600,4
4601,7
4602,1
4603,8
4604,5
4605,4
4606,5
4607,1
4608,5
4609,4
4610,5
4611,4
4612,6
4613,4
4614,1
4615,6
4616,3
4617,4
4618,3
4619,4
4620,1
4621,4
4622,2
4623,4
4624,2
4625,4
4626,3
4627,4
4628,3
4629,4
4630,1
4631,4
4632,4
4633,4
4634,2
4635,7
4636,4
4637,2
4638,7
4639,4
4640,4
4641,4
4642,1
4643,5
4644,7
4645,4
4646,1
4647,8
4648,5
4649,6
4650,7
4651,3
4652,8
4653,5
4654,4
4655,4
4656,8
4657,5
4658,4
4659,1
4660,6
4661,4
4662,1
4663,4
4664,1
4665,5
4666,6
4667,2
4668,4
4669,1
4670,8
4671,5
4672,6
4673,7
4674,4
4675,1
4676,4
4677,1
4678,7
4679,4
4680,7
4681,4
4682,5
4683,7
4684,4
4685,8
4686,5
4687,4
4688,1
4689,7
4690,4
4691,1
4692,3
4693,4
4694,1
4695,3
4696,7
4697,4
4698,4
4699,1
4700,7
4701,8
4702,4
4703,6
4704,2
4705,7
4706,3
4707,4
4708,6
4709,8
4710,1
4711,1
4712,4
4713,1
4714,5
4715,7
4716,4
4717,6
4718,3
4719,4
4720,6
4721,4
4722,3
4723,4
4724,1
4725,6
4726,7
4727,3
4728,4
4729,6
4730,3
4731,1
4732,6
4733,8
4734,6
4735,3
4736,4
4737,6
4738,4
4739,1
4740,4
4741,4
4742,1
4743,4
4744,1
4745,3
4746,4
4747,1
4748,4
4749,1
4750,3
4751,4
4752,1
4753,5
4754,6
4755,2
4756,4
4757,1
4758,3
4759,4
4760,6
4761,3
4762,4
4763,1
4764,6
4765,6
4766,4
4767,6
4768,1
4769,6
4770,3
4771,4
4772,4
4773,1
4774,6
4775,3
4776,4
4777,4
4778,1
4779,4
4780,1
4781,4
4782,3
4783,4
4784,1
4785,4
4786,6
4787,3
4788,4
4789,6
4790,4
4791,1
4792,4
4793,6
4794,3
4795,4
4796,6
4797,4
4798,1
4799,4
4800,6
4801,3
4802,4
4803,6
4804,4
4805,2
4806,4
4807,2
4808,3
4809,4
4810,6
4811,4
4812,6
4813,7
4814,3
4815,4
4816,8
4817,4
4818,6
4819,4
4820,1
4821,5
4822,6
4823,2
4824,7
4825,4
4826,1
4827,6
4828,4
4829,1
4830,6
4831,4
4832,6
4833,4
4834,1
4835,4
4836,3
4837,4
4838,1
4839,5
4840,6
4841,4
4842,4
4843,1
4844,6
4845,4
4846,1
4847,5
4848,6
4849,4
4850,1
4851,7
4852,4
4853,7
4854,4
4855,1
4856,4
4857,6
4858,3
4859,4
4860,6
4861,3
4862,3
4863,8
4864,5
4865,4
4866,1
4867,4
4868,6
4869,2
4870,4
4871,6
4872,2
4873,4
4874,1
4875,6
4876,4
4877,1
4878,7
4879,4
4880,1
4881,4
4882,1
4883,5
4884,4
4885,4
4886,4
4887,1
4888,7
4889,4
4890,1
4891,7
4892,4
4893,1
4894,4
4895,1
4896,6
4897,4
4898,3
4899,4
4900,1
4901,4
4902,4
4903,6
4904,6
4905,4
4906,1
4907,7
4908,4
4909,4
4910,1
4911,4
4912,1
4913,4
4914,1
4915,5
4916,6
4917,4
4918,8
4919,7
4920,4
4921,1
4922,8
4923,5
4924,6
4925,2
4926,7
4927,4
4928,8
4929,5
4930,7
4931,4
4932,1
4933,8
4934,7
4935,4
4936,1
4937,8
4938,2
4939,7
4940,4
4941,8
4942,7
4943,4
4944,8
4945,7
4946,4
4947,1
4948,8
4949,5
4950,6
4951,2
4952,7
4953,6
4954,4
4955,4
4956,1
4957,4
4958,1
4959,2
4960,3
4961,4
4962,4
4963,1
4964,6
4965,2
4966,4
4967,1
4968,5
4969,6
4970,2
4971,4
4972,1
4973,6
4974,2
4975,4
4976,1
4977,4
4978,6
4979,4
4980,6
4981,4
4982,1
4983,5
4984,6
4985,4
4986,1
4987,6
4988,4
4989,1
4990,6
4991,7
4992,4
4993,1
4994,4
4995,1
4996,4
4997,1
4998,7
4999,4
5000,1
5001,4
5002,3
5003,4
5004,7
5005,7
5006,4
5007,6
5008,7
5009,4
5010,7
5011,4
5012,4
5013,6
5014,7
5015,4
5016,6
5017,4
5018,6
5019,4
5020,6
5021,7
5022,4
5023,6
5024,7
5025,4
5026,4
5027,1
5028,7
5029,4
5030,1
5031,4
5032,6
5033,4
5034,1
5035,7
5036,4
5037,1
5038,7
5039,4
5040,1
5041,7
5042,4
5043,6
5044,7
5045,8
5046,7
5047,4
5048,4
5049,4
5050,4
5051,4
5052,1
5053,5
5054,4
5055,4
5056,1
5057,4
5058,4
5059,4
5060,1
5061,7
5062,7
5063,7
