5626,101
3005,53
3004,41
3007,38
3006,53
3001,101
3000,53
3003,54
3002,41
3009,101
3008,101
1588,81
1589,40
1582,101
1583,101
1580,101
1581,101
1586,51
1587,101
1584,56
1585,41
5481,56
5480,80
5658,80
5659,75
5656,101
5657,101
5654,101
2416,101
5652,101
5653,41
5650,"6 , 58"
5651,42
3917,13
3916,43
3915,101
3914,101
3913,101
3912,41
3911,101
3910,101
3919,101
3918,"57 , 6"
3287,56
216,3
217,88
214,101
215,101
212,101
213,53
210,41
211,41
218,101
219,101
6088,101
6089,40
6086,101
6087,93
6084,80
6085,91
6082,8
6083,101
6080,35
6081,41
3285,80
3649,53
3648,101
3647,"91 , 80"
3646,61
3645,41
3644,80
3643,53
3642,58
3641,51
3640,101
2550,41
2551,101
2552,101
2553,42
2554,6
2555,31
2556,41
2557,101
2558,53
2559,101
5010,82
5011,41
5012,99
5013,14
5014,14
5015,41
5016,101
5017,101
5018,35
5019,82
4419,88
4418,56
4417,90
4416,81
4415,51
4414,73
4413,101
4412,96
4411,80
4410,31
919,71
918,101
915,101
914,41
917,13
916,101
911,101
910,53
913,101
912,59
630,53
631,91
632,24
1211,53
634,44
635,101
1214,82
1215,54
1111,6
1110,41
1113,101
1112,101
1115,82
1114,63
1117,101
1440,51
1119,101
1118,101
1449,53
1448,101
4859,50
2005,41
4857,53
4584,40
2008,41
2009,8
4581,85
4580,80
4725,101
4583,81
4724,94
4582,53
4727,101
4726,36
4721,96
4720,101
4723,101
4789,41
4788,101
4787,80
4786,101
4785,55
4722,78
4783,101
4782,101
4781,71
4780,11
5821,32
5820,101
5823,67
5822,41
5825,51
5824,101
5827,80
5826,41
5829,101
5828,34
1182,101
199,101
198,78
195,9
194,101
197,41
196,101
191,95
190,92
193,20
192,101
2769,42
2768,51
2763,53
2762,10
2761,60
2760,20
2767,101
2766,41
2765,41
2764,101
1183,101
3452,101
3453,53
3450,40
3451,101
3456,27
3457,91
3454,35
3455,6
3458,28
3459,101
858,101
859,74
6,101
5229,71
5228,41
5223,93
5222,101
5221,53
5220,53
5227,101
5226,101
5225,51
5224,82
4588,101
3063,32
3062,101
3061,91
3060,7
3067,101
3066,41
3065,58
3064,58
3069,41
3068,101
4817,8
4816,73
1304,53
1305,78
1306,101
1307,56
1300,94
1301,41
1302,27
1303,69
1308,101
1309,41
498,101
499,53
494,41
495,8
496,10
497,82
490,101
491,101
492,101
493,41
3939,5
3938,101
3935,101
3934,101
3937,41
3936,80
3931,101
3930,53
3933,7
3932,75
3265,5
4044,85
4045,101
4046,92
4047,53
4040,53
4041,101
4042,101
4043,101
4048,13
4049,71
3665,53
3664,101
3667,82
3666,41
3661,58
3660,11
3663,14
3662,53
3669,51
3668,53
5582,41
446,53
2578,35
2579,12
2576,101
2577,56
2574,82
2575,53
2572,101
2573,5
2570,24
2571,69
3593,101
3592,31
3591,13
3590,35
3597,101
3596,43
5038,53
3594,92
5036,82
5037,51
5034,53
5035,41
5032,101
5033,73
5030,53
5031,41
4435,19
4434,41
4437,10
4436,25
4431,81
4430,101
4433,41
4432,82
4439,53
4438,73
977,15
976,101
975,101
974,101
973,101
972,101
971,41
970,101
979,53
978,101
3386,101
3387,101
3384,101
3385,101
5410,80
5411,40
5412,101
5413,41
1681,42
1680,82
1683,80
1682,101
1685,76
1684,53
1687,82
1686,31
1689,96
1688,42
653,101
1469,16
1468,51
1465,101
1464,41
1467,59
1466,43
1461,101
1460,101
1463,41
1462,45
4239,78
4238,101
4237,53
4236,14
4235,41
4234,101
4233,101
4232,6
4231,53
4230,101
5591,53
5590,24
5593,41
5592,41
5595,14
5594,101
5597,53
5596,82
5599,53
5598,69
3035,11
319,14
318,101
313,101
312,41
311,101
310,61
317,6
316,63
315,91
314,51
4213,41
443,41
442,53
441,7
440,101
447,54
4218,53
445,53
444,82
2299,101
2298,53
2293,101
2292,41
2291,41
2290,80
2297,101
2296,41
2295,101
2294,8
5578,82
5574,14
5572,11
4672,41
3438,101
3439,41
4936,53
878,53
879,71
3430,73
3431,21
874,94
3433,21
3434,101
873,41
3436,24
3437,101
2741,42
2740,41
2743,101
2742,42
4848,13
2744,37
2747,101
2746,101
4844,12
2748,66
4846,13
4847,101
4840,"6 , 38"
4841,90
4842,82
2038,71
5201,31
5200,41
5203,101
5202,52
5205,75
5204,41
5207,101
5206,20
5209,53
5208,53
3049,71
3048,80
3041,101
3040,53
3043,11
3042,53
3045,31
3044,101
3047,101
3046,41
1094,101
1095,101
1096,101
1097,101
1090,11
1091,101
1092,101
1093,101
1912,41
1098,75
1099,101
1915,41
1322,35
1323,6
1320,31
1321,24
1326,73
1327,96
1914,71
1325,92
1328,80
1329,14
1917,101
1916,41
3958,41
3953,101
3952,101
3951,93
3950,101
3957,101
3956,101
3955,91
3954,75
1546,3
4062,101
4063,36
4060,101
4061,41
4066,53
4067,82
4064,101
4065,73
4068,53
4069,95
5784,101
5785,53
5786,101
5787,101
5780,53
5781,101
5782,101
5783,82
5788,99
5789,41
3603,10
3602,101
3601,43
3600,53
3607,27
3606,41
3605,56
3604,101
3609,5
3608,101
4593,34
4453,101
4452,75
4451,101
4450,101
4457,101
4456,80
4455,101
4454,101
4459,53
4458,101
959,53
958,20
951,36
950,53
953,101
952,67
955,75
954,41
957,80
956,59
717,101
4969,14
4968,101
716,82
2178,101
4964,59
1669,101
1668,101
1667,101
1666,56
1665,9
1664,101
1663,41
1662,59
1661,101
1660,101
591,93
590,81
593,67
592,101
595,53
594,59
597,41
596,101
599,41
598,101
2828,95
2829,101
2824,101
2825,101
2826,101
2827,101
2820,41
2821,14
2822,53
2823,45
5414,91
5415,101
5416,43
5417,101
3382,93
3383,101
3380,75
3381,101
5418,82
5419,91
3388,43
3389,21
1409,40
1408,85
1403,14
1402,41
1401,101
1400,31
1407,36
1406,101
1405,41
1404,101
4215,92
4214,101
4217,6
4216,6
4211,80
4210,41
1491,38
4212,53
5790,101
4219,71
1544,101
1545,61
1542,92
1543,71
3261,101
1540,42
5579,101
3260,41
5577,101
5576,31
5575,6
1541,8
5573,26
3263,101
5571,51
5570,101
3262,82
5799,3
1937,24
5798,3
3264,41
339,80
3267,41
335,51
334,101
337,7
3266,6
331,53
330,95
333,41
332,35
5124,75
5125,41
5126,70
5127,101
5002,27
3195,101
3200,88
1497,67
6109,6
6108,53
6107,24
6106,75
6105,82
6104,71
6103,75
6102,59
6101,101
6100,101
3416,53
3417,101
3414,93
3415,67
3412,72
3413,41
3410,53
3411,56
3418,101
3419,53
4868,41
4869,56
2019,53
2018,101
2015,26
2014,41
2017,6
2016,41
2011,101
2010,56
4864,101
4865,82
458,53
1349,53
450,101
451,53
1342,101
1343,24
454,101
455,101
1346,38
1347,66
832,32
833,41
752,73
4008,15
4009,78
4000,101
4001,71
4002,51
4003,20
4004,101
4005,41
4006,41
4007,41
3971,53
3970,82
3973,100
3972,101
3975,54
3974,71
3977,69
3976,80
3979,101
3978,67
3629,101
3628,53
3621,41
3620,78
3623,50
3622,27
3625,73
3624,101
3627,101
3626,101
4479,101
4478,101
2955,53
4471,35
4470,94
4473,67
4472,101
4475,19
4474,31
4477,53
4476,101
2953,41
2464,96
2465,20
2466,41
2467,"6 , 38"
2460,101
2461,101
2462,24
2463,53
2468,101
2469,94
1026,91
1021,8
1020,59
1023,74
5343,101
5348,101
5349,75
1645,8
1644,101
1647,101
1646,101
1641,101
1640,95
1643,101
1642,59
1649,53
1648,41
579,101
578,41
573,80
572,41
571,28
570,41
577,41
576,101
575,19
574,53
2808,5
2809,91
4956,101
2802,80
2803,31
2800,87
2801,56
2806,41
2807,101
2804,80
2805,80
5432,45
5433,101
1423,53
5431,93
5436,82
5437,33
1427,59
5435,53
3364,53
3365,56
5438,101
5439,101
3360,88
3361,20
3362,101
3363,91
4273,24
4272,80
4271,101
4270,41
4277,27
4276,101
4275,6
4274,67
1201,101
4279,82
4278,53
1200,56
5555,101
4862,56
5557,41
5556,53
5551,80
5550,101
5553,53
4863,20
5559,92
4860,41
4861,93
4866,101
4867,101
2013,101
2012,41
5129,67
5883,38
5882,101
5881,41
5880,34
5887,41
5886,41
5885,101
5884,41
5889,59
5888,24
5873,31
5875,53
357,101
356,53
355,53
354,101
353,94
352,73
351,53
350,35
359,101
358,91
6125,71
4855,101
6127,101
6126,41
6121,101
6120,101
6123,98
6122,101
6129,82
6128,36
4854,101
2190,41
3225,75
4632,75
2192,101
2193,36
2259,53
2258,42
2257,16
4637,53
2255,101
2254,101
2253,101
2252,82
2251,53
4636,101
3224,101
4635,7
4634,98
4800,68
3227,15
4802,101
4803,53
4804,7
4805,5
4806,80
4807,56
4808,88
4809,47
2789,89
2788,93
2079,53
2078,20
2073,82
2072,101
2071,41
2070,101
2077,101
2076,35
2075,101
3226,101
3221,7
3220,101
3223,41
3222,101
4398,41
4399,101
4390,41
4391,27
4392,101
4393,58
4394,52
4395,80
4396,34
4397,53
3197,80
1367,91
470,53
3194,101
3193,6
3192,94
3191,101
3190,78
478,14
479,101
3199,93
3198,51
4026,91
4027,31
4024,101
4025,53
4022,71
4023,56
4020,36
4021,32
4028,101
4029,80
3999,53
3998,67
3997,101
3996,101
3995,101
3994,80
3993,41
3992,78
3991,101
3990,101
298,55
299,55
296,41
297,101
294,66
295,53
292,101
293,88
290,101
291,101
581,71
5487,53
2442,40
2443,41
2440,80
2441,101
2446,51
2447,101
2444,41
2445,101
2448,101
2449,6
5486,53
5485,71
5484,101
5483,41
5407,20
5406,3
1434,53
5482,51
1435,91
1432,41
1433,5
1623,57
1622,53
1621,72
1620,53
1627,41
1626,101
1625,101
1624,101
1999,19
1998,53
1629,101
1628,41
3209,21
3208,101
5058,59
5059,101
2860,8
2861,101
2862,101
2863,101
559,56
558,41
2866,101
2867,53
555,101
554,80
557,26
556,101
551,85
550,93
553,27
552,56
3539,1
1438,101
5055,53
5408,101
1199,101
1198,101
3348,80
3349,53
1191,60
5451,41
1193,41
1192,35
1195,101
1194,101
1197,53
1196,51
4259,101
4258,101
4251,53
4250,82
4253,45
4252,71
4255,101
4254,82
4257,53
4256,67
5533,53
5532,82
5531,26
5530,92
5537,13
5536,41
5535,101
5534,53
5539,44
5538,41
1348,44
459,11
4263,101
1340,7
1341,13
452,31
3834,32
3835,53
3836,41
3837,59
3830,69
3831,41
3832,53
3833,82
1344,101
3838,53
3839,41
1345,11
456,92
457,53
379,101
378,101
371,75
370,80
373,53
372,41
375,41
374,53
377,101
376,41
6143,97
6142,61
6141,11
6140,27
6147,98
6146,82
6145,101
6144,53
6149,80
6148,13
3204,91
5549,82
2275,41
2274,101
2277,41
2276,41
2271,69
2270,11
2273,53
2272,43
2279,53
2278,81
5543,101
3201,101
5545,101
2051,31
2050,57
2053,61
2052,41
2055,53
2054,18
2057,73
4829,41
2059,92
2058,27
4824,80
4537,9
4822,101
4531,101
4532,41
4821,101
3783,41
5899,42
414,37
415,14
416,82
417,53
410,93
411,101
412,101
413,101
1384,51
1385,71
1386,53
1387,101
418,36
419,88
1382,53
1383,53
1775,101
5460,6
1774,38
1777,20
5277,88
5270,67
1770,53
5463,71
1773,101
5273,57
5278,53
5279,41
5465,101
5464,101
2428,101
2429,101
2420,41
2421,75
2422,7
2423,26
2424,24
2425,101
2426,101
2427,14
5467,75
3461,53
5466,6
3460,53
1814,53
1815,101
1816,41
1817,94
1810,41
1811,101
1812,101
1813,41
1818,31
1819,41
2165,41
2164,101
2167,101
1609,42
1608,101
2166,82
3229,95
3228,82
1979,101
1978,101
1977,43
1976,53
1975,75
1974,91
1973,101
1972,41
1971,94
1970,53
2163,71
2162,7
2848,101
2849,53
2846,53
2847,82
2844,101
2845,59
2842,35
2843,41
2840,88
2841,6
3320,49
3321,82
3322,53
3323,101
3324,53
3325,41
3326,"11 , 84"
3327,53
3328,41
3329,101
5478,11
5479,5
5519,101
5518,53
5511,101
3038,82
5513,53
5512,53
5515,31
5514,96
5517,82
1554,5
537,101
536,10
535,66
534,101
533,58
532,101
531,101
530,82
539,101
538,53
1908,101
1909,61
3294,54
1907,40
3296,41
1905,41
1902,41
3291,101
1900,73
1901,41
3812,67
3813,101
3810,97
3811,101
3816,11
3817,101
3814,101
3815,20
3818,51
3819,56
6169,82
6168,10
6161,46
6160,101
6163,82
6162,101
6165,31
6164,53
6167,41
6166,41
2213,14
2212,41
2211,41
2210,41
2217,67
2216,28
2215,41
2214,101
2219,53
2218,53
6137,53
4518,82
4519,53
4512,101
4513,34
4510,101
4511,"41 , 101"
4516,101
4517,26
4514,41
4515,73
5289,41
5288,41
5281,73
5280,101
5283,73
5282,53
5285,53
5284,101
5287,41
5286,82
2989,101
2988,35
2983,80
2982,10
2981,101
2980,67
2987,60
2986,43
2985,101
2984,101
1018,63
1019,101
1014,41
1015,82
1016,101
1017,14
1010,11
1011,82
1012,91
1013,53
4358,92
4359,41
4354,53
4355,41
4356,14
4357,59
4350,71
4351,31
4352,101
4353,32
438,34
439,53
436,101
437,66
434,71
435,101
432,41
433,101
430,101
431,92
1436,101
5708,34
5709,98
5704,53
5705,101
5706,80
5707,"80 , 101"
5700,81
5701,51
5702,41
5703,41
1437,56
5357,14
5356,41
1052,92
1430,101
5354,61
1054,44
1055,3
1056,101
1057,101
1431,41
1832,96
1833,35
1830,101
1831,53
1836,53
3798,41
1834,14
1835,41
3795,8
3794,101
1838,56
3796,8
3791,41
3790,101
3793,40
3792,41
4981,71
4980,51
4983,82
2157,101
4985,41
4984,101
2400,61
4986,41
4989,53
4988,53
2158,41
2159,71
2408,41
2409,5
1955,35
1954,53
1957,101
1956,101
1951,101
1950,73
1953,24
1952,41
1959,53
1958,75
3249,73
3248,4
3243,53
3242,41
3241,97
3240,71
3247,101
3246,11
3245,101
1990,51
1993,101
1483,80
1482,101
1481,101
1480,69
1487,101
1486,101
1485,101
1484,80
3306,11
3307,31
1489,80
1488,101
3302,6
3303,53
3300,53
3301,24
1992,93
612,41
613,101
610,53
1273,45
1995,53
1275,86
2060,53
614,35
2061,101
615,101
2062,101
2063,101
1994,41
2064,56
2065,101
519,101
518,101
2066,101
511,8
510,53
513,101
512,41
515,80
514,101
517,67
516,14
1227,31
1226,54
621,53
1224,101
1223,101
1222,93
1221,80
1220,44
629,101
628,88
1229,101
1228,51
3878,38
3879,101
3870,66
3871,92
3872,101
3873,53
3874,8
3875,101
3876,101
3877,101
4167,82
4166,90
4165,66
4164,53
4163,101
4162,28
4161,41
4160,86
4169,41
4168,80
2239,24
2238,78
2231,101
2230,57
2233,41
2232,41
2235,101
2234,53
2237,24
2236,24
5937,2
5936,31
5935,75
5934,82
5933,46
5932,101
5931,53
5930,101
5939,101
5938,101
4608,6
3498,53
3499,100
3496,53
3497,101
3494,41
3495,101
3492,42
3493,101
3490,11
3491,93
2095,101
2094,53
4572,101
4573,54
2091,53
2090,41
4576,101
2092,53
4578,101
4579,54
2099,53
2098,50
4605,72
3333,53
3,94
3330,53
1038,101
1039,101
1032,101
1033,82
1030,75
1031,53
1036,53
1037,6
1034,41
1035,61
4378,101
4379,71
4372,43
4373,99
4370,53
4371,40
4376,101
4377,91
4374,41
4375,96
4080,101
4081,101
4082,24
4083,101
4084,53
4085,101
4086,82
4087,41
4088,6
4089,101
5728,101
5729,80
5722,80
5723,101
5720,41
5721,56
5726,101
5727,101
5724,56
5725,53
2396,101
2397,92
2394,44
2395,51
2392,6
2393,101
2390,71
2391,38
2398,69
2399,53
1858,101
1859,53
5693,82
1850,6
1851,34
1852,41
1853,6
1854,101
1855,43
1856,10
1857,41
2172,94
2173,101
2170,53
2171,101
2176,31
2177,8
2174,80
2175,53
4967,101
4966,53
4965,37
2179,21
4963,96
4962,101
4961,101
4960,101
1421,101
5694,101
1420,53
5695,24
5430,41
1933,101
1932,14
1931,80
1930,67
5128,71
1936,41
1935,101
1934,67
3269,6
3268,101
1939,31
1938,101
5120,101
5121,41
5122,40
5123,53
5434,53
1426,41
1429,53
1428,101
3366,3
3367,41
605,"41 , 101"
604,15
607,41
606,41
601,101
600,6
603,71
602,52
1205,41
1204,41
1207,75
1206,53
609,53
608,53
1203,101
1202,101
1353,53
1352,41
1351,101
1350,91
461,101
1356,59
463,101
462,101
5554,101
5552,101
4149,97
4148,41
4145,20
4144,53
4147,86
4146,89
4141,101
4140,62
4143,101
4142,31
3856,101
3857,101
3854,101
3855,80
3852,3
3853,78
3850,53
3851,41
3858,101
3859,14
1062,101
5919,53
5918,73
5915,101
5914,43
5917,101
5916,73
5911,43
5910,101
5913,52
5912,101
4558,82
4559,101
4556,101
4557,88
4554,63
4555,97
4552,101
4553,41
4550,93
4551,5
6077,36
6076,60
6075,41
6074,41
6073,31
6072,101
6071,40
6070,101
6079,101
6078,66
2617,13
2616,41
2615,101
2614,7
2613,14
2612,101
2611,61
2610,92
2619,82
2618,101
1186,53
1187,18
1184,101
740,51
741,63
742,41
743,5
744,6
745,46
746,53
747,101
748,101
749,40
1185,73
2949,97
2948,97
2947,92
2946,101
2945,41
2944,82
2943,8
2942,53
2941,101
2940,41
1050,101
1051,53
5355,101
1053,8
5353,101
5352,92
5351,101
5350,80
1058,5
1059,99
5359,101
5358,31
4310,41
4311,101
4312,101
4313,101
4314,101
4315,5
4316,50
4317,6
4318,6
4319,53
1180,94
3119,101
3118,41
3117,82
3116,101
3115,22
3114,41
3113,41
3112,101
3111,101
3110,21
5795,101
1181,53
5740,31
5741,101
5742,53
5743,6
5744,5
5745,8
5746,101
5747,101
5748,56
5749,51
5267,41
5266,99
1702,80
1703,41
5263,94
5262,88
5261,7
5260,53
5794,10
2137,101
7,101
2134,78
2135,59
2378,56
2379,53
2374,82
2375,41
2376,91
2377,53
2370,43
2371,67
2372,53
2373,67
1876,101
1877,41
1874,101
1875,51
1872,41
1873,101
1870,11
1871,101
2133,101
1878,101
1879,5
4945,53
4944,51
4947,101
4946,53
4941,61
4940,71
4943,13
4942,101
4949,19
4948,101
2118,41
2119,11
2110,97
2111,41
2112,92
2113,101
2114,101
2115,53
2116,101
2117,101
1919,38
1918,53
5108,53
5109,101
3289,101
3288,11
5102,57
5103,53
5100,5
5101,101
5106,28
3282,41
5104,101
3280,101
883,5
882,82
881,101
880,2
887,101
886,91
885,1
884,101
889,101
888,12
5245,101
5792,93
1269,101
1268,53
669,101
668,53
1263,101
1262,101
665,40
664,71
663,8
662,53
1265,101
1264,35
1911,101
1910,101
1913,74
3284,6
3283,5
5107,69
3281,101
5105,79
6124,101
4129,43
4128,101
4123,41
4122,"6 , 38"
4121,41
4120,41
4127,53
4126,41
4125,41
4124,53
5689,56
5688,16
5685,101
5684,101
5687,36
5686,53
5681,101
5680,59
5683,41
5682,6
5979,63
5978,41
5973,36
5972,101
5971,71
5970,101
5977,41
5976,53
5975,101
5974,91
2587,101
2586,101
2585,41
2584,88
2583,41
2582,92
2581,53
2580,8
2589,66
2588,101
280,101
6059,42
6058,101
6055,59
6054,101
6057,93
286,71
6051,81
6050,101
6053,"101 , 41"
6052,69
2639,101
2638,59
2635,41
2634,101
2637,53
2636,82
2631,53
2630,14
2633,56
2632,24
3544,41
3545,82
3546,41
3547,101
3540,66
3541,59
3542,11
3543,56
3548,57
3549,101
2965,93
2964,101
2967,101
2966,37
2961,88
2960,54
2963,31
2962,41
762,101
763,6
760,101
761,79
2969,41
2968,10
764,94
765,41
5379,101
5378,53
1078,101
1079,14
5375,28
5374,53
5377,73
1075,21
5371,35
5370,76
5373,61
1071,11
5583,53
4338,101
4339,32
4336,89
4337,82
4334,41
4335,101
4332,41
4333,101
4330,98
4331,101
3135,41
5182,101
3137,53
3136,80
3131,41
3130,81
3133,101
3132,54
3139,3
3138,53
1533,53
5183,53
5180,53
5768,101
5769,101
5766,101
5767,41
5764,53
5765,40
5762,53
5763,101
5760,6
5761,101
1531,101
5186,50
2256,101
5187,82
2978,83
2979,101
2250,101
5185,53
2974,101
2975,101
1043,101
4570,41
1042,19
5360,53
1040,101
5366,101
5367,41
4571,101
5364,75
5365,73
2358,57
2359,53
2352,41
2353,101
2350,53
2351,82
2356,101
5368,96
2354,35
2355,101
5369,53
1898,101
1899,66
3739,101
3738,67
3737,101
3736,43
3735,41
3734,6
3733,101
1891,41
3731,101
3730,57
4691,41
4690,71
4693,67
4692,41
4695,73
4694,36
4925,40
4696,88
4699,53
4698,41
4929,101
4928,41
2138,41
2139,101
5160,8
5161,88
5162,56
5163,"41 , 101"
5164,71
5165,101
5166,101
4801,36
5168,73
5169,53
2787,12
2786,35
2781,35
2780,41
2783,91
2782,101
667,6
666,78
1261,41
1799,101
1798,75
1793,13
1267,67
1791,41
1790,47
1797,11
1796,101
1795,101
1794,101
661,41
660,41
2074,82
1025,71
5345,81
1241,53
3093,59
3090,88
3091,41
3096,101
3097,6
3094,50
1530,24
1249,41
648,41
3098,101
3099,53
5346,101
1539,41
1538,68
4101,101
4100,97
4103,41
4102,31
4105,7
4104,16
4107,101
4106,12
4109,19
4108,58
3898,101
3899,101
3892,24
3893,101
3890,36
3891,101
3896,33
3897,101
3894,24
3895,101
5341,34
5951,53
5950,41
5953,41
5952,53
5955,41
5954,101
5957,53
5956,82
5959,50
5958,101
1454,53
1991,57
1455,101
5774,101
6039,27
6038,41
6033,41
6032,101
6031,41
6030,92
6037,41
6036,53
6035,101
6034,36
2659,101
2658,55
2653,101
2652,88
2651,53
2650,34
2657,101
2656,53
2655,41
2654,73
1452,98
3562,51
3563,67
3560,41
1453,80
3566,41
3567,92
3564,36
3565,41
3034,53
3568,67
3569,53
4484,101
4485,41
4486,101
4487,41
4480,53
4481,53
4482,41
4483,101
4488,51
4489,80
2903,37
2902,11
2901,53
2900,101
708,56
709,74
2905,82
147,101
704,41
705,"91 , 80"
706,101
2908,101
700,91
701,53
702,101
703,101
2486,101
5319,101
5318,41
5313,101
5312,56
5311,101
141,78
5317,41
5316,41
5315,41
5314,101
2487,101
3214,43
1987,88
1984,101
3153,101
3152,28
3151,101
3150,"2 , 101"
3157,101
3156,101
3155,41
3154,41
1982,35
3159,101
3158,75
1983,101
1980,53
1981,44
1260,53
2482,96
1459,67
1266,41
2483,53
2480,36
568,73
569,101
2816,101
564,7
565,101
4714,53
4715,41
4716,101
4717,101
4710,88
4711,101
4712,53
2337,41
