40,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,40
41,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,41
42,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,42
43,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,43
44,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,44
45,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,45
46,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,46
47,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,47
48,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,48
49,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,49
50,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,50
51,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,51
52,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,52
53,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,53
54,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,54
55,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,55
56,"  Oxidoreductases,   Acting on the CHOH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,56
57,"  Oxidoreductases,   Acting on the CHOH group of donors,    With oxygen as acceptor",primary,57
58,"  Oxidoreductases,   Acting on the CHOH group of donors,    With oxygen as acceptor",primary,58
59,"  Oxidoreductases,   Acting on the CHOH group of donors,    With a quinone or similar compound as acceptor",primary,59
60,"  Oxidoreductases,   Acting on the CHOH group of donors,    With other acceptors",primary,60
61,"  Oxidoreductases,   Acting on the CHOH group of donors,    With other acceptors",primary,61
62,"  Oxidoreductases,   Acting on a peroxide as acceptor,    Peroxidases",primary,62
63,"  Oxidoreductases,   Acting on a peroxide as acceptor,    Peroxidases",primary,63
64,"  Oxidoreductases,   Acting on a peroxide as acceptor,    Peroxidases",primary,64
65,"  Oxidoreductases,   Acting on a peroxide as acceptor,    Peroxidases",primary,65
66,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,66
67,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,67
68,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,68
69,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,69
70,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,70
71,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,71
72,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,72
73,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,73
74,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,74
75,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,75
76,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    With incorporation of two atoms of oxygen",primary,76
77,"  Oxidoreductases,   Acting on single donors with incorporation of molecular oxygen,    Miscellaneous (requires further characterization)",primary,77
78,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With 2oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",primary,78
79,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With 2oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",primary,79
80,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With 2oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",primary,80
81,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With 2oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",primary,81
82,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With 2oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",primary,82
83,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,83
84,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,84
85,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,85
86,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,86
87,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,87
88,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,88
89,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,89
90,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,90
91,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,91
92,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With NADH or NADPH as one donor, and incorporation of one atom of oxygen",primary,92
93,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen",primary,93
94,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With a reduced ironsulfur protein as one donor, and incorporation of one atom of oxygen",primary,94
95,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With a reduced ironsulfur protein as one donor, and incorporation of one atom of oxygen",primary,95
96,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With reduced pteridine as one donor, and incorporation of one atom of oxygen",primary,96
97,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With reduced pteridine as one donor, and incorporation of one atom of oxygen",primary,97
98,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With reduced pteridine as one donor, and incorporation of one atom of oxygen",primary,98
99,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With reduced ascorbate as one donor, and incorporation of one atom of oxygen",primary,99
100,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With another compound as one donor, and incorporation of one atom of oxygen",primary,100
101,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With another compound as one donor, and incorporation of one atom of oxygen",primary,101
102,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    With oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",primary,102
103,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,103
104,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,104
105,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,105
106,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,106
107,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,107
108,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,108
109,"  Oxidoreductases,   Acting on paired donors, with incorporation or reduction of molecular oxygen,    Miscellaneous (requires further characterization)",primary,109
110,"  Oxidoreductases,   Acting on superoxide as acceptor,    Acting on superoxide as acceptor",primary,110
111,"  Oxidoreductases,   Oxidizing metal ions,    With oxygen as acceptor",primary,111
112,"  Oxidoreductases,   Acting on CH or CH(2) groups,    With NAD(+) or NADP(+) as acceptor",primary,112
113,"  Oxidoreductases,   Acting on CH or CH(2) groups,    With oxygen as acceptor",primary,113
114,"  Oxidoreductases,   Acting on CH or CH(2) groups,    With a disulfide as acceptor",primary,114
115,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,115
116,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,116
117,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,117
118,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,118
119,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,119
120,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,120
121,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,121
122,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,122
123,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,123
124,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,124
125,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,125
126,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,126
127,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,127
128,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,128
129,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,129
130,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,130
131,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,131
132,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,132
133,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,133
134,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,134
135,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,135
136,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With NAD(+) or NADP(+) as acceptor",primary,136
137,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With oxygen as acceptor",primary,137
138,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With oxygen as acceptor",primary,138
139,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With a disulfide as acceptor",primary,139
140,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With a disulfide as acceptor",primary,140
141,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With a disulfide as acceptor",primary,141
142,"  Oxidoreductases,   Acting on the aldehyde or oxo group of donors,    With an ironsulfur protein as acceptor",primary,142
143,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,143
144,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,144
145,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,145
146,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,146
147,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,147
148,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,148
149,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,149
150,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,150
151,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,151
152,"  Oxidoreductases,   Acting on the CHCH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,152
153,"  Oxidoreductases,   Acting on the CHCH group of donors,    With oxygen as acceptor",primary,153
154,"  Oxidoreductases,   Acting on the CHCH group of donors,    With oxygen as acceptor",primary,154
155,"  Oxidoreductases,   Acting on the CHCH group of donors,    With oxygen as acceptor",primary,155
156,"  Oxidoreductases,   Acting on the CHCH group of donors,    With oxygen as acceptor",primary,156
157,"  Oxidoreductases,   Acting on the CHCH group of donors,    With oxygen as acceptor",primary,157
158,"  Oxidoreductases,   Acting on the CHCH group of donors,    With a quinone or related compound as acceptor",primary,158
159,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,159
160,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,160
161,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,161
162,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,162
163,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,163
164,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,164
165,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,165
166,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,166
167,"  Oxidoreductases,   Acting on the CHCH group of donors,    With other acceptors",primary,167
168,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With NAD(+) or NADP(+) as acceptor",primary,168
169,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With NAD(+) or NADP(+) as acceptor",primary,169
170,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,170
171,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,171
172,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,172
173,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,173
174,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,174
175,"  Oxidoreductases,   Acting on the CHNH(2) group of donors,    With oxygen as acceptor",primary,175
176,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,176
177,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,177
178,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,178
179,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,179
180,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,180
181,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,181
182,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,182
183,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,183
184,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,184
185,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,185
186,"  Oxidoreductases,   Acting on the CHNH group of donors,    With NAD(+) or NADP(+) as acceptor",primary,186
187,"  Oxidoreductases,   Acting on the CHNH group of donors,    With oxygen as acceptor",primary,187
188,"  Oxidoreductases,   Acting on the CHNH group of donors,    With oxygen as acceptor",primary,188
189,"  Oxidoreductases,   Acting on the CHNH group of donors,    With oxygen as acceptor",primary,189
190,"  Oxidoreductases,   Acting on the CHNH group of donors,    With a quinone or similar compound as acceptor",primary,190
191,"  Oxidoreductases,   Acting on the CHNH group of donors,    With other acceptors",primary,191
192,"  Oxidoreductases,   Acting on the CHNH group of donors,    With other acceptors",primary,192
193,"  Oxidoreductases,   Acting on the CHNH group of donors,    With other acceptors",primary,193
194,"  Oxidoreductases,   Acting on NADH or NADPH,    With NAD(+) or NADP(+) as acceptor",primary,194
195,"  Oxidoreductases,   Acting on NADH or NADPH,    With a heme protein as acceptor",primary,195
196,"  Oxidoreductases,   Acting on NADH or NADPH,    With a quinone or similar compound as acceptor",primary,196
197,"  Oxidoreductases,   Acting on NADH or NADPH,    With a quinone or similar compound as acceptor",primary,197
198,"  Oxidoreductases,   Acting on NADH or NADPH,    With other acceptors",primary,198
199,"  Oxidoreductases,   Acting on NADH or NADPH,    With other acceptors",primary,199
200,"  Oxidoreductases,   Acting on other nitrogenous compounds as donors,    With NAD(+) or NADP(+) as acceptor",primary,200
201,"  Oxidoreductases,   Acting on other nitrogenous compounds as donors,",primary,201
202,"  Oxidoreductases,   Acting on a sulfur group of donors,    With NAD(+) or NADP(+) as acceptor",primary,202
203,"  Oxidoreductases,   Acting on a sulfur group of donors,    With NAD(+) or NADP(+) as acceptor",primary,203
204,"  Oxidoreductases,   Acting on a sulfur group of donors,    With NAD(+) or NADP(+) as acceptor",primary,204
205,"  Oxidoreductases,   Acting on a sulfur group of donors,    With NAD(+) or NADP(+) as acceptor",primary,205
206,"  Oxidoreductases,   Acting on a sulfur group of donors,    With oxygen as acceptor",primary,206
207,"  Oxidoreductases,   Acting on a sulfur group of donors,    With a disulfide as acceptor",primary,207
208,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,208
209,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,209
210,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,210
211,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,211
212,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,212
213,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,213
214,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,214
215,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,215
216,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,216
217,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,217
218,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,218
219,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,219
220,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,220
221,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,221
222,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,222
223,"  Transferases,   Transferring onecarbon groups,    Methyltransferases",primary,223
224,"  Transferases,   Transferring onecarbon groups,    Hydroxymethyl, formyl and related transferases",primary,224
225,"  Transferases,   Transferring onecarbon groups,    Hydroxymethyl, formyl and related transferases",primary,225
226,"  Transferases,   Transferring onecarbon groups,    Hydroxymethyl, formyl and related transferases",primary,226
227,"  Transferases,   Transferring onecarbon groups,    Hydroxymethyl, formyl and related transferases",primary,227
228,"  Transferases,   Transferring onecarbon groups,    Hydroxymethyl, formyl and related transferases",primary,228
229,"  Transferases,   Transferring onecarbon groups,    Carboxyl and carbamoyltransferases",primary,229
230,"  Transferases,   Transferring onecarbon groups,    Carboxyl and carbamoyltransferases",primary,230
231,"  Transferases,   Transferring onecarbon groups,    Carboxyl and carbamoyltransferases",primary,231
232,"  Transferases,   Transferring onecarbon groups,    Amidinotransferases",primary,232
233,"  Transferases,   Transferring aldehyde or ketone residues,    Transketolases and transaldolases",primary,233
234,"  Transferases,   Transferring aldehyde or ketone residues,    Transketolases and transaldolases",primary,234
235,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,235
236,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,236
237,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,237
238,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,238
239,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,239
240,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,240
241,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,241
242,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,242
243,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,243
244,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,244
245,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,245
246,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,246
247,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,247
248,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,248
249,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,249
250,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,250
251,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,251
252,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,252
253,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,253
254,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,254
255,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,255
256,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,256
257,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,257
258,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,258
259,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,259
260,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,260
261,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,261
262,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,262
263,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,263
264,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,264
265,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,265
266,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,266
267,"  Transferases,   Acyltransferases,    Transferring groups other than aminoacyl groups",primary,267
268,"  Transferases,   Acyltransferases,    Aminoacyltransferases",primary,268
269,"  Transferases,   Acyltransferases,    Aminoacyltransferases",primary,269
