new_rid,old_rid,
5109,0,
5110,0,
5111,0,
5112,0,
5113,0,
5114,0,
5115,0,
5116,0,
5117,0,
5118,0,
5119,0,
5120,0,
5121,0,
5122,0,
5123,0,
5124,0,
5125,0,
5126,0,
5127,0,
5128,0,
5129,0,
5130,0,
5131,0,
5132,0,
5133,0,
5134,0,
5135,0,
5136,0,
5137,0,
5138,0,
5139,0,
5140,0,
5141,0,
5142,0,
5143,0,
5144,0,
5145,0,
5146,0,
5147,0,
5148,0,
5149,0,
5150,0,
5151,0,
5152,0,
5153,0,
5154,0,
5155,0,
5156,0,
5157,0,
5158,0,
5159,0,
5160,0,
5161,0,
5162,0,
5163,0,
5164,0,
5165,0,
5166,0,
5167,0,
5168,0,
5169,0,
5170,0,
5171,0,
5172,0,
5173,0,
5174,0,
5175,0,
5176,0,
5177,0,
5178,0,
5179,0,
5180,0,
5181,0,
5182,0,
5183,0,
5184,0,
5185,0,
5186,0,
5187,0,
5188,0,
5189,0,
5190,0,
5191,0,
5192,0,
5193,0,
5194,0,
5195,0,
5196,0,
5197,0,
5198,0,
5199,0,
5200,0,
5201,0,
5202,0,
5203,0,
5204,0,
5205,0,
5206,0,
5207,0,
5208,0,
5209,0,
5210,0,
5211,0,
5212,0,
5213,0,
5214,0,
5215,0,
5216,0,
5217,0,
5218,0,
5219,0,
5220,0,
5221,0,
5222,0,
5223,0,
5224,0,
5225,0,
5226,0,
5227,0,
5228,0,
5229,0,
5230,0,
5231,0,
5232,0,
5233,0,
5234,0,
5235,0,
5236,0,
5237,0,
5238,0,
5239,0,
5240,0,
5241,0,
5242,0,
5243,0,
5244,0,
5245,0,
5246,0,
5247,0,
5248,0,
5249,0,
5250,0,
5251,0,
5252,0,
5253,0,
5254,0,
5255,0,
5256,0,
5257,0,
5258,0,
5259,0,
5260,0,
5261,0,
5262,0,
5263,0,
5264,0,
5265,0,
5266,0,
5267,0,
5268,0,
5269,0,
5270,0,
5271,0,
5272,0,
5273,0,
5274,0,
5275,0,
5276,0,
5277,0,
5278,0,
5279,0,
5280,0,
5281,0,
5282,0,
5283,0,
5284,0,
5285,0,
5286,0,
5287,0,
5288,0,
5289,0,
5290,0,
5291,0,
5292,0,
5293,0,
5294,0,
5295,0,
5296,0,
5297,0,
5298,0,
5299,0,
5300,0,
5301,0,
5302,0,
5303,0,
5304,0,
5305,0,
5306,0,
5307,0,
5308,0,
5309,0,
5310,0,
5311,0,
5312,0,
5313,0,
5314,0,
5315,0,
5316,0,
5317,0,
5318,0,
5319,0,
5320,0,
5321,0,
5322,0,
5323,0,
5324,0,
5325,0,
5326,0,
5327,0,
5328,0,
5329,0,
5330,0,
5332,0,
5333,0,
5334,0,
5335,0,
5336,0,
5337,0,
5338,0,
5339,0,
5340,0,
5341,0,
5342,0,
5343,0,
5344,0,
5345,0,
5346,0,
5347,0,
5348,0,
5349,0,
5350,0,
5351,0,
5352,0,
5360,0,
5361,0,
5362,0,
5363,0,
5364,0,
5365,0,
5366,0,
5367,0,
5368,0,
5370,0,
5373,0,
5374,0,
5375,0,
5376,0,
5377,0,
5378,0,
5379,0,
5380,0,
5381,0,
5382,0,
5383,0,
5384,0,
5385,0,
5386,0,
6688,0,
6689,0,
6690,0,
6691,0,
6692,0,
6693,0,
6694,0,
6695,0,
6696,0,
6697,0,
6698,0,
6699,0,
6700,0,
6701,0,
6702,0,
6703,0,
6704,0,
6705,0,
6706,0,
6707,0,
6708,0,
6709,0,
6710,0,
6711,0,
6712,0,
6713,0,
6714,0,
6715,0,
6716,0,
6717,0,
6718,0,
6719,0,
6720,0,
6721,0,
6722,0,
6723,0,
6724,0,
6725,0,
6726,0,
6727,0,
6728,0,
6729,0,
6730,0,
6731,0,
6732,0,
6733,0,
6734,0,
6735,0,
6736,0,
6737,0,
6738,0,
6739,0,
6740,0,
6741,0,
6742,0,
6743,0,
6744,0,
6745,0,
6746,0,
6747,0,
6748,0,
6749,0,
6750,0,
6751,0,
6752,0,
6753,0,
6754,0,
6755,0,
6756,0,
6757,0,
6758,0,
6759,0,
6760,0,
6761,0,
6762,0,
6763,0,
6764,0,
6765,0,
6766,0,
6767,0,
6768,0,
6769,0,
6770,0,
6771,0,
6772,0,
6773,0,
6774,0,
6775,0,
6776,0,
6777,0,
6778,0,
6779,0,
6780,0,
6781,0,
6782,0,
6783,0,
6784,0,
6785,0,
6786,0,
6787,0,
6788,0,
6789,0,
6790,0,
6791,0,
6792,0,
6793,0,
6794,0,
6795,0,
6796,0,
6800,0,
6801,0,
6803,0,
6806,0,
6808,0,
6810,0,
6812,0,
6813,0,
6815,0,
6821,0,
6822,0,
6825,0,
6828,0,
6829,0,
6832,0,
6835,0,
6837,0,
6839,0,
6845,0,
6847,0,
6850,0,
6851,0,
6852,0,
6854,0,
6855,0,
6859,0,
6862,0,
6863,0,
6864,0,
6866,0,
6868,0,
6870,0,
6871,0,
6873,0,
6874,0,
6875,0,
6876,0,
6878,0,
6879,0,
6880,0,
6881,0,
6882,0,
6883,0,
6884,0,
6888,0,
6889,0,
6890,0,
6892,0,
6893,0,
6894,0,
6895,0,
6896,0,
6897,0,
6898,0,
6899,0,
6900,0,
6901,0,
6902,0,
6903,0,
6904,0,
6905,0,
6906,0,
6907,0,
6908,0,
6909,0,
6910,0,
6911,0,
6912,0,
6913,0,
6914,0,
6915,0,
6916,0,
6917,0,
6918,0,
6919,0,
6920,0,
6921,0,
6922,0,
6923,0,
6924,0,
6925,0,
6926,0,
6927,0,
6928,0,
6929,0,
6930,0,
6931,0,
6968,0,
7093,0,
7094,0,
7095,0,
7096,0,
7097,0,
7098,0,
7099,0,
7100,0,
7101,0,
7102,0,
7103,0,
7104,0,
7105,0,
7106,0,
7107,0,
7108,0,
7109,0,
7110,0,
7111,0,
7112,0,
7113,0,
7117,0,
7120,0,
7121,0,
7124,0,
7125,0,
7126,0,
7127,0,
7128,0,
7133,0,
7138,0,
7139,0,
7145,0,
7146,0,
7147,0,
7148,0,
7149,0,
7150,0,
7151,0,
7152,0,
7153,0,
7155,0,
7156,0,
7157,0,
7158,0,
7160,0,
7161,0,
7162,0,
7163,0,
7167,0,
7168,0,
7169,0,
7170,0,
7171,0,
7172,0,
7173,0,
7174,0,
7175,0,
7176,0,
7177,0,
7178,0,
7181,0,
7182,0,
7184,0,
7186,0,
7187,0,
7188,0,
7191,0,
7192,0,
7196,0,
7197,0,
7198,0,
7199,0,
7200,0,
7201,0,
7202,0,
7203,0,
7204,0,
7205,0,
7206,0,
7208,0,
7209,0,
7210,0,
7212,0,
7213,0,
7214,0,
7215,0,
7216,0,
7217,0,
7218,0,
7220,0,
7222,0,
7223,0,
7225,0,
7229,0,
7230,0,
7231,0,
7232,0,
7233,0,
7234,0,
7236,0,
7241,0,
7242,0,
7243,0,
7244,0,
7245,0,
7247,0,
7248,0,
7249,0,
7250,0,
7251,0,
7252,0,
7253,0,
7254,0,
7256,0,
7257,0,
7258,0,
7260,0,
7261,0,
7262,0,
7263,0,
7264,0,
7267,0,
7268,0,
7269,0,
7270,0,
7272,0,
7273,0,
7274,0,
7279,0,
7280,0,
7282,0,
7283,0,
7284,0,
7285,0,
7286,0,
7287,0,
7288,0,
7289,0,
7290,0,
7291,0,
7292,0,
7293,0,
7298,0,
7300,0,
7301,0,
7302,0,
7303,0,
7304,0,
7305,0,
7306,0,
7307,0,
7308,0,
7309,0,
7310,0,
7311,0,
7312,0,
7313,0,
7314,0,
7315,0,
7316,0,
7317,0,
7318,0,
7319,0,
7320,0,
7321,0,
7322,0,
7323,0,
7324,0,
7325,0,
7326,0,
7327,0,
7328,0,
7329,0,
7330,0,
7331,0,
7332,0,
7333,0,
7334,0,
7335,0,
7336,0,
7337,0,
7338,0,
7339,0,
7340,0,
7343,0,
7344,0,
7345,0,
7348,0,
7349,0,
7351,0,
7352,0,
7353,0,
7354,0,
7356,0,
7357,0,
7360,0,
7364,0,
7366,0,
7367,0,
7370,0,
7374,0,
7375,0,
7376,0,
7381,0,
7385,0,
7387,0,
7388,0,
7390,0,
7395,0,
7397,0,
7398,0,
7399,0,
7400,0,
7401,0,
7402,0,
7404,0,
7405,0,
7406,0,
7407,0,
7408,0,
7409,0,
7410,0,
7411,0,
7412,0,
7413,0,
7414,0,
7415,0,
7416,0,
7417,0,
7418,0,
7419,0,
7420,0,
7421,0,
7422,0,
7423,0,
7424,0,
7425,0,
7426,0,
7427,0,
7428,0,
7429,0,
7430,0,
7431,0,
7432,0,
7433,0,
7434,0,
7435,0,
7436,0,
7437,0,
7438,0,
7439,0,
7440,0,
3568,2,
3569,2,
3776,4,
553,5,
3059,6,
3777,9,
7346,9,
2247,10,
508,11,
950,11,
268,12,
3778,13,
3779,13,
3780,14,
2670,15,
2671,15,
2669,17,
2674,23,
2675,23,
510,24,
3783,24,
506,25,
512,25,
4152,25,
4153,25,
262,26,
263,26,
1110,27,
3784,27,
2745,29,
2746,29,
2747,29,
3785,30,
2702,31,
2703,31,
2704,31,
2713,32,
2714,32,
2715,32,
3646,34,
3659,34,
3660,34,
2706,35,
1652,36,
7341,36,
1741,37,
3148,41,
267,43,
393,44,
2793,45,
2794,45,
2795,45,
3786,45,
406,46,
269,47,
270,47,
3787,49,
2929,50,
2930,50,
328,51,
2934,54,
2517,56,
2518,57,
2519,57,
3789,58,
235,60,
3790,60,
245,62,
247,62,
3791,63,
167,64,
168,64,
169,64,
2075,65,
2078,66,
3792,67,
2079,68,
2836,69,
2066,70,
2081,72,
2678,73,
358,74,
3793,74,
210,75,
2077,76,
3794,77,
3795,77,
3796,77,
2154,79,
2155,79,
2156,79,
3413,80,
3414,80,
3415,80,
3416,80,
3417,80,
3142,81,
2935,82,
3618,83,
3625,84,
3799,84,
1943,85,
3615,86,
1733,88,
3800,89,
2700,91,
2707,93,
2711,93,
2712,93,
2010,94,
2011,94,
2802,96,
2514,97,
2515,97,
7371,97,
2924,98,
214,100,
504,101,
505,101,
858,103,
682,104,
4284,104,
2108,105,
2125,106,
324,107,
325,107,
2094,108,
997,113,
3469,114,
2827,115,
3610,116,
3802,119,
3803,120,
3804,120,
2944,122,
2945,122,
3468,123,
2164,124,
2459,134,
2105,136,
2614,137,
497,138,
3807,139,
3808,139,
2159,140,
1936,141,
3629,142,
575,144,
289,145,
2785,146,
2786,146,
2787,146,
812,147,
823,147,
824,147,
804,148,
805,148,
3809,149,
1734,152,
3324,154,
3810,155,
243,156,
7347,156,
3172,157,
429,158,
430,158,
2756,161,
2093,162,
427,163,
3812,164,
2716,165,
2717,165,
2718,165,
778,166,
779,167,
636,168,
490,169,
3117,170,
3421,171,
3816,171,
3361,172,
3078,176,
3079,176,
3328,177,
3553,179,
3526,180,
3551,181,
3817,182,
1171,188,
3819,190,
2844,191,
238,192,
2841,193,
2455,196,
2979,199,
2980,199,
2983,201,
3820,202,
2383,203,
2384,203,
3821,203,
2382,204,
2596,205,
2898,207,
2310,209,
371,210,
372,210,
373,211,
3822,212,
3824,216,
2805,217,
2734,218,
2735,218,
2736,218,
3867,219,
3605,224,
3606,224,
3599,225,1790
183,227,
184,227,
367,228,
366,230,
1731,231,
1879,232,
1980,233,
2496,234,
3827,235,
3470,236,
354,239,
3828,240,
1874,243,
3829,243,
2106,244,
2107,244,
1875,245,
7355,245,
2353,248,
3335,250,
3869,251,
2493,252,
2118,253,
792,256,
2076,257,
394,259,
395,259,
550,260,
551,260,
3666,261,
407,262,
2595,263,
3833,264,
3834,264,
1774,271,
1775,273,
1776,273,
2532,275,
3634,276,
3837,276,
2699,278,
2779,280,
2780,280,
2781,280,
2782,280,
3675,281,
2834,282,
1127,287,
2363,288,
3839,289,
41,290,
798,291,
666,300,
657,301,
658,301,
211,303,
3841,306,
3842,306,
3110,307,
3173,308,
277,309,
278,309,
3214,311,
3843,311,
546,319,
547,319,
576,320,
577,320,
578,320,
579,320,
290,322,
431,323,
2396,324,
2397,324,
2367,328,
2368,328,
3996,331,
704,334,
705,334,
1115,335,
7295,335,
2341,337,
7365,337,
2776,338,
2331,339,
2332,340,
3847,342,
292,343,
2731,344,
2732,344,
2733,344,
3868,346,
3870,347,
3133,348,
3849,348,
3132,349,
319,350,
2694,351,
2238,352,
2237,353,
232,355,
1650,356,
2333,358,
2563,359,
2568,360,
2567,361,
204,366,
202,370,
2831,371,
3689,372,
3690,372,
2603,373,
2604,373,
2602,374,
2605,374,
2798,378,
2799,378,
2800,378,
3853,380,
2120,381,
2931,383,
2932,383,
2933,383,
3088,385,
7386,385,
3089,387,
2754,390,
3125,392,
3855,393,
3363,395,
801,397,
2919,398,
2920,398,
2921,398,
239,402,
240,402,
3858,403,
2228,404,
3871,405,
3872,407,
2964,408,
3859,412,
3860,412,
145,413,
3861,413,
2253,414,
2254,414,
555,415,
3072,418,
3623,422,
498,426,
2822,427,
2599,428,
1128,430,
2897,434,
2891,438,
1189,439,
649,444,
3632,445,
1955,446,
1956,446,
2961,448,
2955,449,
3864,450,
3865,450,
255,451,
1112,452,
2966,453,
2123,456,
2124,456,
3213,457,
3866,458,
256,461,
257,461,
3134,462,
3549,464,
3550,464,
2788,465,
2789,465,
2790,465,
3552,466,
379,469,
380,470,
377,471,
2511,475,
2512,475,
159,478,
2830,479,
2600,481,
2601,481,
985,482,
986,482,
1113,483,
864,484,
2783,485,
2784,485,
825,486,
826,486,
861,487,
862,487,
3878,487,
2701,488,
2165,489,
3879,491,
3880,492,
2381,493,
1964,495,
3881,496,
3883,497,
3884,498,
1611,500,
3885,502,
3886,503,
3888,505,
2109,506,
2110,506,
3889,507,
3890,507,
3891,511,
3711,512,
3892,512,
931,520,
3893,521,
3894,522,
230,528,
3897,530,
3898,535,
2290,539,
3901,542,
2722,543,
2723,543,
2724,543,
3061,545,
3138,546,
2846,548,
3156,549,
803,550,
806,550,
689,552,
690,552,
1886,553,
660,555,
3903,557,
3904,557,
3905,557,
3907,558,
160,559,
3149,561,
3412,562,
594,563,
3912,563,
3913,563,
3405,564,
5624,565,
45,566,
149,567,
3922,567,
3923,568,
1606,569,
432,570,
2365,571,
1740,573,
2364,574,
2227,575,
3873,576,
3874,577,
903,578,
3924,578,
2796,579,
2797,579,
3137,580,
3925,582,
3926,583,
928,586,
2142,587,
2143,587,
4444,588,
4442,589,
4443,591,
2962,595,
2963,595,
2950,596,
2236,597,
3934,598,
842,599,
203,604,
312,605,
1768,606,
68,609,
3935,610,
205,612,
2791,613,
2792,613,
901,614,
3936,616,
2719,617,
2720,617,
2721,617,
1123,618,
7297,618,
3937,619,
3674,622,
1129,623,
1130,623,
1134,624,
1135,624,
7299,624,
3554,625,
3709,626,
3938,626,
3712,628,
3939,628,
3161,635,
3163,635,
5699,635,
6125,635,
3176,636,
3136,639,
2240,640,
3327,641,
3579,644,
2326,651,
2327,651,
2437,654,
2288,661,
2289,661,
3943,666,
2535,672,
7372,672,
2958,677,
2956,678,
2957,678,
2960,679,
3594,680,
929,681,
3945,682,
2348,684,
3045,685,
3140,687,
3068,688,
1773,690,
3947,690,
1772,691,
3948,692,
2728,694,
2729,694,
2730,694,
2725,696,
2726,696,
2727,696,
4309,697,
1186,699,
3636,702,
3950,706,
3602,707,
3637,710,
2346,716,
791,717,
1109,722,
3371,723,
82,724,
2874,725,
2875,726,
3638,729,
1131,731,
872,732,
873,732,
2086,733,
3144,735,
3639,740,
2235,742,
56,743,
364,744,
146,745,
89,748,
2755,749,
3325,750,
1100,751,
3954,752,
3955,752,
3956,753,
3957,753,
162,756,
3958,756,
843,757,
844,757,
3135,758,
1728,760,
3962,762,
733,770,
2940,772,
3018,776,
3964,777,
3965,778,
234,780,
64,781,
2246,782,
368,784,
369,784,
96,789,
115,790,
120,791,
388,792,
2775,793,
2804,794,
3968,803,
3139,806,
3971,814,
561,819,
3419,833,
3972,834,
3422,835,
1117,837,
3640,838,
3641,838,
5784,838,
119,840,
3426,841,
3428,842,
3427,843,
88,846,
3326,847,
855,848,
2012,852,
2013,852,
3973,854,
3974,854,
3382,855,
3976,858,
2751,859,
2752,859,
2753,859,
3047,860,
3048,860,
3977,862,
1145,863,
1146,863,
3131,865,
3978,865,
7389,865,
3979,866,
7294,866,
3180,870,
930,871,
2451,872,
381,873,
3642,876,
148,879,
3980,879,
2510,881,
3981,882,
249,883,
249,2587,
13,884,
1739,888,
3664,890,
231,894,
2480,897,
3665,899,
2434,900,
2316,901,
734,902,
3074,903,
3986,905,
3987,907,
3039,908,
7382,908,
3060,911,
3988,911,
3548,914,
3989,916,
3990,916,
3991,917,
3992,917,
51,919,
52,920,
49,921,
1876,925,
1877,925,
3993,926,
2291,932,
2292,932,
2773,938,
4106,940,
3022,942,
3023,942,
3019,943,
3020,943,
3021,943,
2560,946,
2558,947,
3460,948,
3461,948,
1965,955,
2552,956,
2551,958,
2547,959,
2556,960,
2557,960,
3555,965,
3009,966,
3010,966,
2565,967,
209,968,
2708,977,
2709,977,
2710,977,
3350,984,
36,986,
7259,986,
2522,990,
1638,992,
7012,992,
870,1015,
542,1024,
3997,1024,
543,1026,
3998,1026,
3999,1029,
4000,1031,
4002,1032,
6867,1032,
4003,1047,
2888,1051,
6552,1051,
6553,1051,
2315,1066,
4011,1067,
4013,1070,
4014,1070,
3462,1071,
3463,1071,
4015,1075,
415,1083,
2750,1084,
2329,1088,
2330,1088,
233,1092,
1966,1096,
2504,1098,
3076,1099,
4019,1102,
67,1103,
2213,1112,
4021,1114,
4022,1116,
1144,1119,
1172,1127,
90,1133,
1102,1134,
2922,1142,
1951,1143,
3643,1145,
2566,1149,
4029,1156,
4030,1156,
3002,1157,
3003,1157,
4031,1158,
4032,1159,
2973,1163,
4034,1164,
3080,1167,
4035,1176,
3701,1177,
3702,1177,
2987,1178,
2988,1178,
4036,1180,
4037,1181,
4038,1182,
4039,1183,
4040,1184,
4041,1185,
4042,1186,
2999,1187,
3000,1187,
291,1192,
333,1193,
3703,1199,
3704,1199,
3077,1205,
4047,1209,
4048,1213,
4049,1213,
2543,1223,
3644,1230,
4050,1234,
4051,1235,
4052,1239,
4053,1239,
4056,1241,
4057,1241,
4060,1243,
4061,1243,
4062,1244,
4063,1245,
4064,1245,
4065,1246,
4067,1247,
4070,1250,
4072,1253,
3349,1257,
4073,1261,
1141,1262,
4074,1263,
5638,1263,
2865,1264,
2862,1265,
4075,1265,
4078,1269,
4079,1272,
2458,1301,
53,1304,
4080,1304,
54,1305,
4081,1305,
73,1308,
4082,1308,
4083,1309,
79,1310,
77,1311,
4084,1311,
78,1312,
4085,1312,
2502,1313,
118,1315,
4086,1315,
248,1317,
72,1318,
288,1323,
3344,1324,
3347,1325,
3341,1327,
3348,1328,
4087,1331,
4088,1332,
4089,1333,
4090,1334,
4091,1335,
4092,1336,
4093,1337,
4094,1338,
4095,1339,
4096,1340,
4097,1341,
4098,1342,
4099,1343,
4100,1344,
4101,1345,
2481,1347,
554,1348,
4102,1353,
4103,1353,
4104,1354,
4105,1354,
2612,1356,
2613,1356,
1149,1358,
1151,1358,
66,1359,
1889,1362,
1771,1387,
4107,1396,
2984,1401,
3040,1411,
3041,1411,
2555,1416,
2554,1417,
851,1419,
3154,1535,
3155,1535,
616,1536,
617,1536,
3472,1537,
3473,1537,
3494,1538,
3333,1541,
4113,1541,
3334,1542,
718,1546,
1190,1548,
659,1549,
4414,1553,
4116,1554,
2879,1556,
2887,1588,
5387,1666,
5388,1666,
5389,1666,
5390,1668,
2513,1669,
1635,1671,
4348,1671,
5391,1672,
5392,1672,
5393,1672,
336,1674,
5394,1675,
5395,1678,
5396,1678,
5397,1679,
5398,1679,
5399,1679,
5400,1680,
5401,1680,
5402,1682,
5403,1682,
5404,1682,
3160,1684,
5405,1685,
5406,1686,
5407,1687,
5408,1688,
5409,1689,
5410,1690,
5411,1690,
5412,1691,
5413,1692,
5414,1693,
5415,1694,
5416,1695,
5417,1696,
5418,1697,
5419,1698,
5420,1698,
5421,1698,
5422,1699,
5423,1699,
5424,1699,
5425,1700,
5426,1700,
5428,1701,
5429,1701,
5430,1702,
5431,1702,
5432,1703,
5433,1704,
5434,1704,
2454,1705,
5435,1706,
5436,1706,
5437,1706,
5444,1709,
5445,1710,
5446,1710,
5447,1710,
5448,1710,
5449,1710,
5450,1711,
5451,1711,
5452,1711,
5453,1712,
5454,1712,
5455,1712,
5456,1713,
5457,1713,
5458,1714,
5459,1715,
5460,1719,
5461,1719,
5462,1719,
5463,1723,
5466,1727,
5467,1727,
5468,1727,
5469,1729,
5470,1729,
5471,1729,
5472,1730,
5473,1730,
5474,1731,
5475,1731,
5476,1732,
5477,1732,
5478,1733,
5479,1733,
5480,1734,
5481,1734,
5482,1735,
5483,1735,
5484,1736,
5485,1736,
5488,1738,
5489,1738,
5490,1739,
5491,1739,
5494,1741,
5495,1741,
5496,1742,
5497,1742,
5498,1743,
5499,1743,
5508,1750,
5509,1750,
5510,1751,
5512,1753,
5513,1757,
5514,1757,
5515,1757,
5516,1758,
5517,1758,
5518,1758,
5519,1758,
5520,1759,
5521,1759,
5522,1759,
5523,1759,
922,1760,
5524,1761,
5525,1761,
5526,1761,
5527,1762,
5528,1762,
5529,1762,
5530,1762,
5531,1766,
5532,1766,
5533,1767,
5534,1768,
5535,1769,
5536,1770,
5537,1771,
5538,1772,
5539,1773,
405,1774,
3696,1776,
5540,1776,
5541,1779,
5542,1779,
5543,1780,
5545,1781,
5546,1781,
5547,1782,
5548,1782,
5549,1783,
5550,1784,
5551,1787,
5553,1788,
5557,1791,
5558,1793,
1627,1794,
4345,1794,
5559,1794,
5560,1794,
7211,1794,
5561,1796,
5562,1796,
5563,1797,
5564,1797,
5565,1798,
5566,1798,
5567,1799,
5568,1799,
5569,1800,
5570,1800,
5571,1801,
5572,1801,
5573,1802,
5574,1802,
5575,1803,
5576,1803,
5577,1804,
5578,1804,
5579,1804,
5580,1805,
5581,1805,
5582,1805,
5583,1806,
5584,1806,
5585,1806,
5586,1807,
5587,1807,
5588,1808,
5589,1808,
5590,1809,
5591,1809,
5592,1810,
5593,1810,
5594,1811,
5595,1811,
5596,1813,
5597,1813,
5598,1814,
5599,1814,
5600,1815,
5601,1815,
3063,1816,
5602,1818,
5603,1818,
6958,1818,
6959,1818,
1608,1819,
5604,1822,
5605,1822,
5606,1822,
5607,1824,
5608,1824,
5609,1824,
5610,1825,
5611,1826,
5612,1827,
5613,1828,
5614,1828,
5615,1829,
5616,1830,
5617,1830,
5618,1831,
5619,1831,
5620,1831,
5621,1831,
5629,1844,
5630,1844,
5631,1845,
5632,1845,
5633,1846,
5635,1846,
2894,1847,
5639,1851,
5640,1851,
5643,1853,
5644,1854,
5645,1854,
5647,1856,
5648,1856,
5649,1857,
5650,1857,
4046,1858,
5651,1859,
5652,1859,
5653,1859,
5654,1859,
5655,1860,
5656,1860,
5657,1860,
5658,1860,
5659,1861,
5660,1861,
5661,1861,
5662,1861,
5663,1862,
5664,1862,
5665,1862,
5666,1862,
5667,1863,
5668,1863,
5669,1863,
5670,1866,
5671,1866,
5672,1867,
5673,1867,
5674,1868,
5675,1868,
5676,1869,
5677,1869,
5678,1870,
5679,1870,
4077,1871,
5680,1873,
5681,1873,
5682,1873,
5683,1874,
5684,1874,
5685,1874,
5686,1875,
5686,1881,
5687,1875,
5687,1881,
5688,1875,
5688,1881,
5689,1876,
5690,1876,
5691,1877,
5692,1877,
5693,1880,
5694,1880,
5695,1882,
5696,1883,
5697,1884,
5700,1889,
5701,1889,
5703,1890,
5704,1891,
5705,1891,
5706,1892,
5707,1894,
5708,1895,
5709,1895,
5710,1896,
5711,1897,
5712,1898,
5713,1899,
5714,1900,
5715,1901,
5716,1902,
5718,1905,
5719,1906,
5720,1909,
5721,1909,
5726,1914,
5727,1914,
5728,1915,
5729,1916,
5730,1916,
5731,1916,
5732,1918,
5733,1920,
5734,1920,
5735,1920,
5738,1922,
5739,1924,
5740,1925,
5741,1926,
5742,1927,
5743,1928,
5744,1929,
5745,1930,
5746,1931,
5749,1934,
5750,1934,
5752,1936,
5753,1936,
5754,1937,
5755,1937,
5756,1937,
5757,1946,
5758,1947,
5759,1948,
5760,1949,
5761,1950,
5762,1951,
5763,1952,
5764,1953,
5765,1954,
5766,1955,
5767,1955,
5768,1956,
5769,1957,
5770,1958,
5771,1959,
5772,1960,
5773,1961,
5774,1962,
5775,1963,
5776,1964,
5777,1965,
5778,1966,
5779,1967,
5780,1968,
5781,1969,
5782,1970,
5783,1970,
5785,1971,
5786,1973,
5787,1973,
5788,1974,
5789,1974,
5790,1975,
5791,1975,
5793,1977,
5794,1978,
5795,1978,
5796,1979,
5797,1980,
5798,1981,
5799,1983,
5800,1984,
5801,1984,
5802,1985,
5803,1986,
5804,1986,
25,1987,
5805,1987,
5806,1988,
5807,1989,
5808,1990,
5809,1991,
5810,1992,
5814,1997,
5815,1997,
5816,1998,
5817,1998,
5818,1999,
5819,1999,
5820,2001,
5821,2002,
5822,2002,
5825,2007,
5826,2007,
5827,2007,
5828,2007,
5829,2008,
5830,2008,
5831,2008,
5832,2008,
5834,2013,
5835,2014,
5836,2015,
5837,2019,
5838,2020,
5839,2020,
5840,2021,
5841,2021,
5842,2022,
5843,2023,
5844,2025,
5845,2026,
5846,2026,
5849,2028,
5851,2030,
5852,2030,
5855,2036,
5856,2036,
5857,2037,
5858,2037,
5859,2038,
5860,2039,
5861,2039,
5863,2042,
5864,2043,
5865,2044,
5868,2048,
5869,2049,
5870,2049,
5871,2050,
5872,2051,
5873,2051,
5874,2053,
5875,2054,
5876,2055,
5877,2056,
5878,2058,
5879,2058,
5881,2061,
5882,2062,
5883,2064,
5884,2064,
5885,2064,
5886,2064,
5893,2068,
5894,2068,
5895,2069,
5896,2069,
5897,2070,
5898,2070,
5899,2071,
5900,2071,
5901,2072,
5902,2073,
1105,2074,
5903,2075,
5904,2075,
5905,2075,
5906,2077,
5907,2078,
5909,2081,
5910,2083,
5912,2086,
5913,2090,
5914,2090,
5915,2091,
5916,2091,
5919,2093,
5920,2093,
5923,2095,
5924,2095,
5925,2096,
5926,2096,
5927,2097,
5928,2097,
5933,2100,
5934,2101,
5935,2102,
5936,2104,
5937,2104,
5938,2104,
2982,2105,
3167,2106,
5939,2106,
3166,2108,
5940,2110,
5941,2113,
5942,2113,
3168,2114,
5943,2114,
5944,2115,
5945,2115,
5946,2116,
5947,2116,
5949,2125,
5950,2125,
5951,2125,
5952,2125,
5953,2125,
5954,2127,
5955,2127,
5957,2132,
5958,2134,
5959,2135,
5960,2135,
5961,2138,
5964,2148,
5965,2152,
3046,2159,
7383,2159,
5969,2163,
856,2171,
5970,2172,
5971,2180,
5972,2181,
5973,2181,
3491,2185,
3495,2185,
3522,2186,
5985,2206,
5989,2210,
5990,2211,
5991,2212,
5992,2213,
5993,2214,
5994,2215,
5995,2216,
5996,2217,
5997,2218,
5998,2219,
5999,2220,
6000,2221,
6001,2222,
6002,2223,
6003,2224,
6004,2225,
6005,2228,
6006,2228,
6007,2228,
6008,2230,
6010,2232,
7275,2233,
6011,2234,
6012,2234,
6013,2234,
6014,2235,
6015,2235,
6016,2235,
6017,2236,
6018,2236,
6019,2236,
6020,2237,
4475,2238,
4476,2238,
6021,2238,
6022,2238,
6023,2239,
6024,2239,
6025,2240,
6026,2240,
6027,2241,
6028,2241,
6029,2242,
6030,2242,
6031,2243,
6032,2243,
4473,2244,
6033,2245,
6034,2245,
6035,2246,
6036,2246,
6037,2247,
6038,2247,
6039,2252,
6040,2253,
6041,2255,
6042,2262,
6043,2262,
6046,2263,
6049,2264,
6050,2264,
6051,2264,
6052,2264,
6053,2265,
6054,2265,
6055,2266,
6056,2268,
6057,2268,
6058,2269,
6059,2270,
6060,2271,
6061,2272,
6062,2273,
6063,2274,
6064,2275,
6065,2275,
6066,2276,
6067,2277,
6068,2278,
6069,2278,
6070,2279,
6071,2280,
